Run-time: 1122.1884841918945 seconds
Total allocated memory size: 528.5 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '4+', '18+'] : 0.542
['9+', '8+', '14+', '7+', '1+'] : 0.54
['9+', '8+', '7+', '15+', '1+'] : 0.512
['9+', '8+', '19+', '7+', '1+'] : 0.51
['8+', '14+', '7+', '10+', '1+'] : 0.514
['11+', '8+', '14+', '7+', '1+'] : 0.521
['11+', '8+', '19+', '7+', '1+'] : 0.5
['8+', '14+', '12+', '7+', '1+'] : 0.519
['8+', '14+', '7+', '13+', '1+'] : 0.5
['8+', '14+', '7+', '15+', '1+'] : 0.526
['16+', '8+', '14+', '7+', '1+'] : 0.503
['8+', '14+', '19+', '7+', '1+'] : 0.53
['8+', '19+', '15+', '7+', '1+'] : 0.505
['9+', '14+', '7+', '10+', '1+'] : 0.508
['9+', '11+', '14+', '7+', '1+'] : 0.511
['9+', '14+', '12+', '7+', '1+'] : 0.511
['9+', '14+', '7+', '15+', '1+'] : 0.516
['9+', '19+', '14+', '7+', '1+'] : 0.515
['11+', '14+', '12+', '7+', '1+'] : 0.5
['11+', '14+', '7+', '15+', '1+'] : 0.504
['11+', '14+', '19+', '7+', '1+'] : 0.511
['19+', '14+', '12+', '7+', '1+'] : 0.502
['19+', '14+', '15+', '7+', '1+'] : 0.516
['9+', '8+', '14+', '10+', '1+'] : 0.525
['9+', '11+', '8+', '14+', '1+'] : 0.529
['9+', '11+', '8+', '15+', '1+'] : 0.501
['9+', '11+', '8+', '19+', '1+'] : 0.506
['9+', '8+', '14+', '12+', '1+'] : 0.53
['9+', '8+', '19+', '12+', '1+'] : 0.501
['9+', '8+', '14+', '13+', '1+'] : 0.512
['9+', '8+', '14+', '15+', '1+'] : 0.536
['9+', '16+', '8+', '14+', '1+'] : 0.515
['9+', '8+', '14+', '17+', '1+'] : 0.503
['9+', '8+', '14+', '19+', '1+'] : 0.536
['9+', '8+', '19+', '15+', '1+'] : 0.512
['11+', '8+', '14+', '10+', '1+'] : 0.508
['8+', '14+', '12+', '10+', '1+'] : 0.505
['8+', '14+', '15+', '10+', '1+'] : 0.511
['8+', '14+', '19+', '10+', '1+'] : 0.51
['11+', '8+', '14+', '12+', '1+'] : 0.518
['11+', '8+', '14+', '15+', '1+'] : 0.522
['16+', '11+', '8+', '14+', '1+'] : 0.502
['11+', '8+', '14+', '19+', '1+'] : 0.531
['11+', '8+', '19+', '15+', '1+'] : 0.507
['8+', '14+', '12+', '15+', '1+'] : 0.513
['8+', '14+', '19+', '12+', '1+'] : 0.523
['8+', '14+', '15+', '13+', '1+'] : 0.507
['8+', '14+', '19+', '13+', '1+'] : 0.509
['16+', '8+', '14+', '15+', '1+'] : 0.503
['8+', '14+', '19+', '15+', '1+'] : 0.536
['16+', '8+', '14+', '19+', '1+'] : 0.506
['9+', '11+', '14+', '10+', '1+'] : 0.505
['9+', '14+', '12+', '10+', '1+'] : 0.503
['9+', '14+', '15+', '10+', '1+'] : 0.507
['9+', '19+', '14+', '10+', '1+'] : 0.502
['9+', '11+', '14+', '12+', '1+'] : 0.512
['9+', '11+', '14+', '15+', '1+'] : 0.515
['9+', '11+', '14+', '19+', '1+'] : 0.518
['9+', '14+', '12+', '15+', '1+'] : 0.508
['9+', '19+', '14+', '12+', '1+'] : 0.511
['9+', '19+', '14+', '15+', '1+'] : 0.523
['19+', '14+', '15+', '10+', '1+'] : 0.503
['11+', '14+', '12+', '15+', '1+'] : 0.505
['11+', '14+', '19+', '12+', '1+'] : 0.515
['11+', '14+', '19+', '15+', '1+'] : 0.526
['19+', '14+', '12+', '15+', '1+'] : 0.509
['19+', '14+', '15+', '13+', '1+'] : 0.501
['3-', '14-', '1-', '4-', '2-'] : 0.504
['3-', '5-', '1-', '2-', '8-'] : 0.515
['3-', '5-', '1-', '9-', '2-'] : 0.511
['3-', '14-', '5-', '1-', '2-'] : 0.526
['3-', '5-', '1-', '2-', '19-'] : 0.5
['3-', '1-', '7-', '2-', '8-'] : 0.514
['3-', '1-', '9-', '7-', '2-'] : 0.504
['3-', '14-', '1-', '7-', '2-'] : 0.522
['3-', '1-', '9-', '2-', '8-'] : 0.522
['3-', '1-', '11-', '2-', '8-'] : 0.507
['3-', '1-', '12-', '2-', '8-'] : 0.511
['3-', '14-', '1-', '2-', '8-'] : 0.541
['3-', '15-', '1-', '2-', '8-'] : 0.507
['3-', '1-', '19-', '2-', '8-'] : 0.515
['3-', '1-', '9-', '12-', '2-'] : 0.503
['3-', '14-', '1-', '9-', '2-'] : 0.531
['3-', '1-', '9-', '2-', '19-'] : 0.501
['3-', '14-', '10-', '1-', '2-'] : 0.508
['3-', '14-', '1-', '11-', '2-'] : 0.523
['3-', '1-', '11-', '2-', '19-'] : 0.501
['3-', '14-', '1-', '12-', '2-'] : 0.525
['3-', '14-', '1-', '2-', '13-'] : 0.505
['3-', '14-', '15-', '1-', '2-'] : 0.521
['3-', '14-', '1-', '16-', '2-'] : 0.501
['3-', '14-', '1-', '2-', '19-'] : 0.53
['3-', '15-', '1-', '2-', '19-'] : 0.501
['14-', '5-', '1-', '4-', '2-'] : 0.51
['1-', '9-', '4-', '2-', '8-'] : 0.502
['14-', '1-', '4-', '2-', '8-'] : 0.517
['14-', '1-', '9-', '4-', '2-'] : 0.514
['14-', '1-', '4-', '11-', '2-'] : 0.513
['14-', '15-', '1-', '4-', '2-'] : 0.505
['14-', '1-', '4-', '2-', '19-'] : 0.51
['5-', '1-', '7-', '2-', '8-'] : 0.512
['5-', '1-', '9-', '7-', '2-'] : 0.507
['14-', '5-', '1-', '7-', '2-'] : 0.521
['5-', '1-', '11-', '2-', '8-'] : 0.504
['5-', '1-', '12-', '2-', '8-'] : 0.503
['15-', '5-', '1-', '2-', '8-'] : 0.51
['5-', '1-', '19-', '2-', '8-'] : 0.513
['5-', '1-', '9-', '11-', '2-'] : 0.501
['5-', '1-', '9-', '12-', '2-'] : 0.501
['15-', '5-', '1-', '9-', '2-'] : 0.506
['5-', '1-', '9-', '2-', '19-'] : 0.505
['14-', '10-', '5-', '1-', '2-'] : 0.51
['14-', '5-', '1-', '11-', '2-'] : 0.519
['14-', '5-', '1-', '12-', '2-'] : 0.516
['14-', '5-', '1-', '2-', '13-'] : 0.503
['14-', '15-', '5-', '1-', '2-'] : 0.525
['14-', '5-', '1-', '16-', '2-'] : 0.505
['14-', '5-', '1-', '2-', '19-'] : 0.526
['15-', '5-', '1-', '2-', '19-'] : 0.502
['14-', '6-', '1-', '2-', '8-'] : 0.504
['1-', '9-', '7-', '2-', '8-'] : 0.52
['1-', '11-', '7-', '2-', '8-'] : 0.504
['1-', '12-', '7-', '2-', '8-'] : 0.5
['14-', '1-', '7-', '2-', '8-'] : 0.537
['15-', '1-', '7-', '2-', '8-'] : 0.507
['1-', '19-', '7-', '2-', '8-'] : 0.509
['14-', '1-', '9-', '7-', '2-'] : 0.527
['14-', '10-', '1-', '7-', '2-'] : 0.501
['14-', '1-', '11-', '7-', '2-'] : 0.516
['14-', '1-', '12-', '7-', '2-'] : 0.511
['14-', '15-', '1-', '7-', '2-'] : 0.518
['14-', '1-', '7-', '2-', '19-'] : 0.52
['10-', '1-', '9-', '2-', '8-'] : 0.506
['1-', '9-', '11-', '2-', '8-'] : 0.513
['1-', '9-', '12-', '2-', '8-'] : 0.512
['15-', '1-', '9-', '2-', '8-'] : 0.517
['1-', '19-', '9-', '2-', '8-'] : 0.516
['14-', '10-', '1-', '2-', '8-'] : 0.519
['1-', '11-', '12-', '2-', '8-'] : 0.502
['14-', '1-', '11-', '2-', '8-'] : 0.535
['15-', '1-', '11-', '2-', '8-'] : 0.505
['1-', '19-', '11-', '2-', '8-'] : 0.513
['14-', '1-', '12-', '2-', '8-'] : 0.53
['1-', '19-', '12-', '2-', '8-'] : 0.503
['14-', '1-', '2-', '13-', '8-'] : 0.518
['14-', '15-', '1-', '2-', '8-'] : 0.537
['14-', '1-', '16-', '2-', '8-'] : 0.514
['14-', '1-', '17-', '2-', '8-'] : 0.507
['14-', '1-', '19-', '2-', '8-'] : 0.542
['15-', '1-', '19-', '2-', '8-'] : 0.515
['14-', '10-', '1-', '9-', '2-'] : 0.515
['14-', '1-', '9-', '11-', '2-'] : 0.527
['14-', '1-', '9-', '12-', '2-'] : 0.523
['14-', '1-', '9-', '2-', '13-'] : 0.505
['14-', '15-', '1-', '9-', '2-'] : 0.53
['14-', '1-', '9-', '16-', '2-'] : 0.507
['14-', '1-', '9-', '17-', '2-'] : 0.504
['14-', '1-', '9-', '2-', '19-'] : 0.528
['15-', '1-', '9-', '2-', '19-'] : 0.502
['14-', '10-', '1-', '11-', '2-'] : 0.505
['14-', '15-', '10-', '1-', '2-'] : 0.507
['14-', '10-', '1-', '2-', '19-'] : 0.503
['14-', '1-', '11-', '12-', '2-'] : 0.521
['14-', '15-', '1-', '11-', '2-'] : 0.526
['14-', '1-', '16-', '11-', '2-'] : 0.502
['14-', '1-', '11-', '17-', '2-'] : 0.503
['14-', '1-', '11-', '2-', '19-'] : 0.532
['15-', '1-', '11-', '2-', '19-'] : 0.506
['14-', '15-', '1-', '12-', '2-'] : 0.514
['14-', '1-', '12-', '2-', '19-'] : 0.52
['14-', '15-', '1-', '2-', '13-'] : 0.506
['14-', '1-', '2-', '13-', '19-'] : 0.505
['14-', '15-', '1-', '16-', '2-'] : 0.5
['14-', '15-', '1-', '17-', '2-'] : 0.501
['14-', '15-', '1-', '2-', '19-'] : 0.534
['14-', '1-', '16-', '2-', '19-'] : 0.501
['14-', '1-', '17-', '2-', '19-'] : 0.503
['3-', '14-', '1-', '4-', '8-'] : 0.504
['3-', '14-', '1-', '9-', '4-'] : 0.5
['3-', '5-', '1-', '7-', '8-'] : 0.516
['3-', '5-', '1-', '9-', '7-'] : 0.51
['3-', '14-', '5-', '1-', '7-'] : 0.519
['3-', '5-', '1-', '9-', '8-'] : 0.526
['3-', '10-', '5-', '1-', '8-'] : 0.504
['3-', '5-', '1-', '11-', '8-'] : 0.5
['3-', '5-', '1-', '12-', '8-'] : 0.508
['3-', '14-', '5-', '1-', '8-'] : 0.535
['3-', '15-', '5-', '1-', '8-'] : 0.505
['3-', '5-', '1-', '19-', '8-'] : 0.513
['3-', '10-', '5-', '1-', '9-'] : 0.501
['3-', '5-', '1-', '9-', '12-'] : 0.505
['3-', '14-', '5-', '1-', '9-'] : 0.531
['3-', '5-', '1-', '9-', '19-'] : 0.503
['3-', '14-', '10-', '5-', '1-'] : 0.509
['3-', '14-', '5-', '1-', '11-'] : 0.511
['3-', '14-', '5-', '1-', '12-'] : 0.516
['3-', '14-', '15-', '5-', '1-'] : 0.514
['3-', '14-', '5-', '1-', '16-'] : 0.5
['3-', '14-', '5-', '1-', '19-'] : 0.521
['3-', '1-', '9-', '7-', '8-'] : 0.521
['3-', '1-', '11-', '7-', '8-'] : 0.5
['3-', '1-', '12-', '7-', '8-'] : 0.506
['3-', '14-', '1-', '7-', '8-'] : 0.533
['3-', '15-', '1-', '7-', '8-'] : 0.502
['3-', '1-', '19-', '7-', '8-'] : 0.51
['3-', '14-', '1-', '9-', '7-'] : 0.524
['3-', '14-', '10-', '1-', '7-'] : 0.501
['3-', '14-', '1-', '11-', '7-'] : 0.507
['3-', '14-', '1-', '12-', '7-'] : 0.511
['3-', '14-', '15-', '1-', '7-'] : 0.508
['3-', '14-', '1-', '7-', '19-'] : 0.516
['3-', '10-', '1-', '9-', '8-'] : 0.507
['3-', '1-', '9-', '11-', '8-'] : 0.505
['3-', '1-', '9-', '12-', '8-'] : 0.515
['3-', '14-', '1-', '9-', '8-'] : 0.54
['3-', '15-', '1-', '9-', '8-'] : 0.509
['3-', '1-', '19-', '9-', '8-'] : 0.513
['3-', '14-', '10-', '1-', '8-'] : 0.517
['3-', '1-', '11-', '12-', '8-'] : 0.5
['3-', '14-', '1-', '11-', '8-'] : 0.523
['3-', '1-', '19-', '11-', '8-'] : 0.506
['3-', '14-', '1-', '12-', '8-'] : 0.529
['3-', '1-', '19-', '12-', '8-'] : 0.506
['3-', '14-', '1-', '13-', '8-'] : 0.51
['3-', '14-', '15-', '1-', '8-'] : 0.525
['3-', '14-', '1-', '16-', '8-'] : 0.509
['3-', '14-', '1-', '19-', '8-'] : 0.535
['3-', '15-', '1-', '19-', '8-'] : 0.507
['3-', '14-', '10-', '1-', '9-'] : 0.511
['3-', '14-', '1-', '9-', '11-'] : 0.514
['3-', '14-', '1-', '9-', '12-'] : 0.522
['3-', '14-', '15-', '1-', '9-'] : 0.516
['3-', '14-', '1-', '9-', '19-'] : 0.52
['3-', '14-', '1-', '11-', '12-'] : 0.514
['3-', '14-', '15-', '1-', '11-'] : 0.507
['3-', '14-', '1-', '11-', '19-'] : 0.519
['3-', '14-', '15-', '1-', '12-'] : 0.505
['3-', '14-', '1-', '12-', '19-'] : 0.517
['3-', '14-', '15-', '1-', '19-'] : 0.52
['5-', '1-', '9-', '4-', '8-'] : 0.505
['14-', '5-', '1-', '4-', '8-'] : 0.513
['14-', '5-', '1-', '9-', '4-'] : 0.514
['14-', '5-', '1-', '4-', '11-'] : 0.502
['14-', '5-', '1-', '4-', '19-'] : 0.504
['14-', '1-', '4-', '7-', '8-'] : 0.503
['14-', '1-', '9-', '4-', '8-'] : 0.517
['14-', '1-', '4-', '11-', '8-'] : 0.507
['14-', '15-', '1-', '4-', '8-'] : 0.5
['14-', '1-', '19-', '4-', '8-'] : 0.509
['14-', '1-', '9-', '4-', '11-'] : 0.504
['14-', '1-', '9-', '4-', '19-'] : 0.502
['14-', '1-', '4-', '11-', '19-'] : 0.508
['14-', '15-', '1-', '4-', '19-'] : 0.501
['5-', '1-', '9-', '7-', '8-'] : 0.525
['10-', '5-', '1-', '7-', '8-'] : 0.501
['14-', '5-', '1-', '7-', '8-'] : 0.533
['15-', '5-', '1-', '7-', '8-'] : 0.506
['5-', '1-', '19-', '7-', '8-'] : 0.509
['14-', '5-', '1-', '9-', '7-'] : 0.528
['14-', '10-', '5-', '1-', '7-'] : 0.504
['14-', '5-', '1-', '11-', '7-'] : 0.506
['14-', '5-', '1-', '12-', '7-'] : 0.505
['14-', '15-', '5-', '1-', '7-'] : 0.512
['14-', '5-', '1-', '7-', '19-'] : 0.515
['10-', '5-', '1-', '9-', '8-'] : 0.513
['5-', '1-', '9-', '11-', '8-'] : 0.509
['5-', '1-', '9-', '12-', '8-'] : 0.513
['15-', '5-', '1-', '9-', '8-'] : 0.518
['5-', '1-', '9-', '16-', '8-'] : 0.504
['5-', '1-', '19-', '9-', '8-'] : 0.518
['14-', '10-', '5-', '1-', '8-'] : 0.52
['14-', '5-', '1-', '11-', '8-'] : 0.522
['5-', '1-', '19-', '11-', '8-'] : 0.503
['14-', '5-', '1-', '12-', '8-'] : 0.522
['14-', '5-', '1-', '13-', '8-'] : 0.51
['14-', '15-', '5-', '1-', '8-'] : 0.529
['14-', '5-', '1-', '16-', '8-'] : 0.513
['14-', '5-', '1-', '19-', '8-'] : 0.534
['15-', '5-', '1-', '19-', '8-'] : 0.51
['14-', '10-', '5-', '1-', '9-'] : 0.519
['14-', '5-', '1-', '9-', '11-'] : 0.52
['14-', '5-', '1-', '9-', '12-'] : 0.521
['14-', '5-', '1-', '9-', '13-'] : 0.502
['14-', '15-', '5-', '1-', '9-'] : 0.526
['14-', '5-', '1-', '9-', '16-'] : 0.509
['14-', '5-', '1-', '9-', '19-'] : 0.527
['15-', '5-', '1-', '9-', '19-'] : 0.502
['14-', '10-', '5-', '1-', '11-'] : 0.5
['14-', '15-', '10-', '5-', '1-'] : 0.505
['14-', '10-', '5-', '1-', '19-'] : 0.504
['14-', '5-', '1-', '11-', '12-'] : 0.506
['14-', '15-', '5-', '1-', '11-'] : 0.51
['14-', '5-', '1-', '11-', '19-'] : 0.517
['14-', '15-', '5-', '1-', '12-'] : 0.501
['14-', '5-', '1-', '12-', '19-'] : 0.509
['14-', '15-', '5-', '1-', '19-'] : 0.524
['14-', '6-', '1-', '9-', '8-'] : 0.504
['10-', '1-', '9-', '7-', '8-'] : 0.505
['1-', '9-', '11-', '7-', '8-'] : 0.504
['1-', '9-', '12-', '7-', '8-'] : 0.506
['14-', '1-', '9-', '7-', '8-'] : 0.54
['15-', '1-', '9-', '7-', '8-'] : 0.512
['1-', '19-', '9-', '7-', '8-'] : 0.51
['14-', '10-', '1-', '7-', '8-'] : 0.514
['14-', '1-', '11-', '7-', '8-'] : 0.521
['1-', '19-', '11-', '7-', '8-'] : 0.5
['14-', '1-', '12-', '7-', '8-'] : 0.519
['14-', '1-', '7-', '13-', '8-'] : 0.5
['14-', '15-', '1-', '7-', '8-'] : 0.526
['14-', '1-', '16-', '7-', '8-'] : 0.503
['14-', '1-', '19-', '7-', '8-'] : 0.53
['15-', '1-', '19-', '7-', '8-'] : 0.505
['14-', '10-', '1-', '9-', '7-'] : 0.508
['14-', '1-', '9-', '11-', '7-'] : 0.511
['14-', '1-', '9-', '12-', '7-'] : 0.511
['14-', '15-', '1-', '9-', '7-'] : 0.516
['14-', '1-', '9-', '7-', '19-'] : 0.515
['14-', '1-', '11-', '12-', '7-'] : 0.5
['14-', '15-', '1-', '11-', '7-'] : 0.504
['14-', '1-', '11-', '7-', '19-'] : 0.511
['14-', '1-', '12-', '7-', '19-'] : 0.502
['14-', '15-', '1-', '7-', '19-'] : 0.516
['14-', '10-', '1-', '9-', '8-'] : 0.525
['14-', '1-', '9-', '11-', '8-'] : 0.529
['15-', '1-', '9-', '11-', '8-'] : 0.501
['1-', '19-', '9-', '11-', '8-'] : 0.506
['14-', '1-', '9-', '12-', '8-'] : 0.53
['1-', '19-', '9-', '12-', '8-'] : 0.501
['14-', '1-', '9-', '13-', '8-'] : 0.512
['14-', '15-', '1-', '9-', '8-'] : 0.536
['14-', '1-', '9-', '16-', '8-'] : 0.515
['14-', '1-', '9-', '17-', '8-'] : 0.503
['14-', '1-', '19-', '9-', '8-'] : 0.536
['15-', '1-', '19-', '9-', '8-'] : 0.512
['14-', '10-', '1-', '11-', '8-'] : 0.508
['14-', '10-', '1-', '12-', '8-'] : 0.505
['14-', '15-', '10-', '1-', '8-'] : 0.511
['14-', '10-', '1-', '19-', '8-'] : 0.51
['14-', '1-', '11-', '12-', '8-'] : 0.518
['14-', '15-', '1-', '11-', '8-'] : 0.522
['14-', '1-', '16-', '11-', '8-'] : 0.502
['14-', '1-', '19-', '11-', '8-'] : 0.531
['15-', '1-', '19-', '11-', '8-'] : 0.507
['14-', '15-', '1-', '12-', '8-'] : 0.513
['14-', '1-', '19-', '12-', '8-'] : 0.523
['14-', '15-', '1-', '13-', '8-'] : 0.507
['14-', '1-', '19-', '13-', '8-'] : 0.509
['14-', '15-', '1-', '16-', '8-'] : 0.503
['14-', '15-', '1-', '19-', '8-'] : 0.536
['14-', '1-', '19-', '16-', '8-'] : 0.506
['14-', '10-', '1-', '9-', '11-'] : 0.505
['14-', '10-', '1-', '9-', '12-'] : 0.503
['14-', '15-', '10-', '1-', '9-'] : 0.507
['14-', '10-', '1-', '9-', '19-'] : 0.502
['14-', '1-', '9-', '11-', '12-'] : 0.512
['14-', '15-', '1-', '9-', '11-'] : 0.515
['14-', '1-', '9-', '11-', '19-'] : 0.518
['14-', '15-', '1-', '9-', '12-'] : 0.508
['14-', '1-', '9-', '12-', '19-'] : 0.511
['14-', '15-', '1-', '9-', '19-'] : 0.523
['14-', '15-', '10-', '1-', '19-'] : 0.503
['14-', '15-', '1-', '11-', '12-'] : 0.505
['14-', '1-', '11-', '12-', '19-'] : 0.515
['14-', '15-', '1-', '11-', '19-'] : 0.526
['14-', '15-', '1-', '12-', '19-'] : 0.509
['14-', '15-', '1-', '13-', '19-'] : 0.501
['8+', '3+', '7+', '2+', '5+'] : 0.51
['9+', '3+', '7+', '2+', '5+'] : 0.504
['3+', '14+', '7+', '2+', '5+'] : 0.511
['9+', '8+', '3+', '2+', '5+'] : 0.518
['8+', '3+', '12+', '2+', '5+'] : 0.501
['8+', '3+', '14+', '2+', '5+'] : 0.524
['8+', '3+', '19+', '2+', '5+'] : 0.504
['9+', '3+', '14+', '2+', '5+'] : 0.52
['11+', '3+', '14+', '2+', '5+'] : 0.501
['3+', '14+', '12+', '2+', '5+'] : 0.506
['3+', '14+', '15+', '2+', '5+'] : 0.503
['19+', '3+', '14+', '2+', '5+'] : 0.511
['9+', '8+', '3+', '7+', '2+'] : 0.521
['8+', '3+', '11+', '7+', '2+'] : 0.503
['8+', '3+', '12+', '7+', '2+'] : 0.509
['8+', '3+', '14+', '7+', '2+'] : 0.53
['8+', '3+', '7+', '2+', '15+'] : 0.502
['8+', '3+', '19+', '7+', '2+'] : 0.51
['9+', '3+', '14+', '7+', '2+'] : 0.519
['11+', '3+', '14+', '7+', '2+'] : 0.504
['3+', '14+', '12+', '7+', '2+'] : 0.509
['3+', '14+', '7+', '2+', '15+'] : 0.503
['19+', '3+', '14+', '7+', '2+'] : 0.513
['9+', '8+', '3+', '2+', '10+'] : 0.5
['9+', '8+', '3+', '11+', '2+'] : 0.505
['9+', '8+', '3+', '12+', '2+'] : 0.514
['9+', '8+', '3+', '14+', '2+'] : 0.533
['9+', '8+', '3+', '15+', '2+'] : 0.504
['9+', '8+', '3+', '19+', '2+'] : 0.509
['8+', '3+', '14+', '2+', '10+'] : 0.508
['11+', '8+', '3+', '12+', '2+'] : 0.502
['11+', '8+', '3+', '14+', '2+'] : 0.52
['11+', '8+', '3+', '19+', '2+'] : 0.505
['8+', '3+', '14+', '12+', '2+'] : 0.525
['8+', '3+', '19+', '12+', '2+'] : 0.504
['8+', '3+', '14+', '2+', '13+'] : 0.502
['8+', '3+', '14+', '15+', '2+'] : 0.519
['16+', '8+', '3+', '14+', '2+'] : 0.501
['8+', '3+', '14+', '19+', '2+'] : 0.53
['8+', '3+', '19+', '15+', '2+'] : 0.504
['9+', '3+', '14+', '2+', '10+'] : 0.501
['9+', '11+', '3+', '14+', '2+'] : 0.508
['9+', '3+', '14+', '12+', '2+'] : 0.515
['9+', '3+', '14+', '15+', '2+'] : 0.508
['9+', '19+', '3+', '14+', '2+'] : 0.514
['11+', '3+', '14+', '12+', '2+'] : 0.51
['11+', '3+', '14+', '15+', '2+'] : 0.502
['11+', '3+', '14+', '19+', '2+'] : 0.516
['19+', '3+', '14+', '12+', '2+'] : 0.513
['19+', '3+', '14+', '15+', '2+'] : 0.513
['9+', '4+', '8+', '2+', '5+'] : 0.503
['4+', '8+', '14+', '2+', '5+'] : 0.506
['9+', '4+', '14+', '2+', '5+'] : 0.507
['4+', '8+', '14+', '7+', '2+'] : 0.503
['9+', '4+', '8+', '14+', '2+'] : 0.514
['4+', '11+', '8+', '14+', '2+'] : 0.505
['4+', '8+', '14+', '19+', '2+'] : 0.506
['9+', '4+', '11+', '14+', '2+'] : 0.502
['4+', '11+', '14+', '19+', '2+'] : 0.505
['9+', '8+', '7+', '2+', '5+'] : 0.524
['8+', '14+', '7+', '2+', '5+'] : 0.527
['8+', '7+', '2+', '5+', '15+'] : 0.502
['8+', '19+', '7+', '2+', '5+'] : 0.505
['9+', '14+', '7+', '2+', '5+'] : 0.522
['11+', '14+', '7+', '2+', '5+'] : 0.501
['14+', '7+', '2+', '5+', '15+'] : 0.505
['19+', '14+', '7+', '2+', '5+'] : 0.509
['9+', '8+', '2+', '5+', '10+'] : 0.506
['9+', '8+', '11+', '2+', '5+'] : 0.507
['9+', '8+', '12+', '2+', '5+'] : 0.51
['9+', '8+', '15+', '2+', '5+'] : 0.512
['9+', '8+', '19+', '2+', '5+'] : 0.513
['8+', '14+', '2+', '10+', '5+'] : 0.509
['11+', '8+', '14+', '2+', '5+'] : 0.515
['8+', '14+', '12+', '2+', '5+'] : 0.515
['8+', '14+', '15+', '2+', '5+'] : 0.521
['16+', '8+', '14+', '2+', '5+'] : 0.504
['8+', '14+', '19+', '2+', '5+'] : 0.526
['8+', '19+', '15+', '2+', '5+'] : 0.504
['9+', '14+', '2+', '10+', '5+'] : 0.508
['9+', '11+', '14+', '2+', '5+'] : 0.513
['9+', '14+', '12+', '2+', '5+'] : 0.512
['9+', '14+', '15+', '2+', '5+'] : 0.517
['9+', '16+', '14+', '2+', '5+'] : 0.501
['9+', '19+', '14+', '2+', '5+'] : 0.518
['11+', '14+', '15+', '2+', '5+'] : 0.503
['11+', '14+', '19+', '2+', '5+'] : 0.51
['19+', '14+', '12+', '2+', '5+'] : 0.5
['19+', '14+', '15+', '2+', '5+'] : 0.514
['9+', '8+', '7+', '2+', '10+'] : 0.505
['9+', '8+', '11+', '7+', '2+'] : 0.51
['9+', '8+', '12+', '7+', '2+'] : 0.511
['9+', '8+', '14+', '7+', '2+'] : 0.538
['9+', '8+', '7+', '2+', '15+'] : 0.513
['9+', '8+', '19+', '7+', '2+'] : 0.512
['8+', '14+', '7+', '2+', '10+'] : 0.509
['11+', '8+', '14+', '7+', '2+'] : 0.521
['11+', '8+', '19+', '7+', '2+'] : 0.504
['8+', '14+', '12+', '7+', '2+'] : 0.519
['8+', '14+', '7+', '2+', '15+'] : 0.525
['16+', '8+', '14+', '7+', '2+'] : 0.501
['8+', '14+', '19+', '7+', '2+'] : 0.53
['8+', '19+', '15+', '2+', '7+'] : 0.509
['9+', '14+', '7+', '2+', '10+'] : 0.502
['9+', '11+', '14+', '7+', '2+'] : 0.51
['9+', '14+', '12+', '7+', '2+'] : 0.509
['9+', '14+', '7+', '2+', '15+'] : 0.512
['9+', '19+', '14+', '7+', '2+'] : 0.513
['11+', '14+', '12+', '7+', '2+'] : 0.501
['11+', '14+', '7+', '2+', '15+'] : 0.503
['11+', '14+', '19+', '7+', '2+'] : 0.51
['19+', '14+', '12+', '7+', '2+'] : 0.501
['19+', '14+', '15+', '2+', '7+'] : 0.514
['9+', '8+', '14+', '2+', '10+'] : 0.517
['9+', '11+', '8+', '12+', '2+'] : 0.503
['9+', '11+', '8+', '14+', '2+'] : 0.527
['9+', '11+', '8+', '15+', '2+'] : 0.502
['9+', '11+', '8+', '19+', '2+'] : 0.507
['9+', '8+', '14+', '12+', '2+'] : 0.527
['9+', '8+', '19+', '12+', '2+'] : 0.501
['9+', '8+', '14+', '2+', '13+'] : 0.504
['9+', '8+', '14+', '15+', '2+'] : 0.53
['9+', '16+', '8+', '14+', '2+'] : 0.51
['9+', '8+', '14+', '19+', '2+'] : 0.533
['9+', '8+', '19+', '15+', '2+'] : 0.51
['11+', '8+', '14+', '10+', '2+'] : 0.502
['8+', '14+', '15+', '10+', '2+'] : 0.504
['8+', '14+', '19+', '10+', '2+'] : 0.504
['11+', '8+', '14+', '12+', '2+'] : 0.517
['11+', '8+', '19+', '12+', '2+'] : 0.5
['11+', '8+', '14+', '15+', '2+'] : 0.519
['11+', '8+', '14+', '19+', '2+'] : 0.529
['11+', '8+', '19+', '15+', '2+'] : 0.508
['8+', '14+', '12+', '15+', '2+'] : 0.51
['8+', '14+', '19+', '12+', '2+'] : 0.52
['8+', '14+', '15+', '2+', '13+'] : 0.501
['8+', '14+', '19+', '2+', '13+'] : 0.503
['8+', '14+', '19+', '15+', '2+'] : 0.533
['16+', '8+', '14+', '19+', '2+'] : 0.502
['9+', '11+', '14+', '12+', '2+'] : 0.509
['9+', '11+', '14+', '15+', '2+'] : 0.511
