Run-time: 1131.9671976566315 seconds
Total allocated memory size: 528.7 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '18+', '4+'] : 0.542
['9+', '7+', '8+', '14+', '1+'] : 0.54
['9+', '7+', '8+', '15+', '1+'] : 0.512
['9+', '7+', '8+', '19+', '1+'] : 0.51
['7+', '8+', '14+', '10+', '1+'] : 0.514
['11+', '7+', '8+', '14+', '1+'] : 0.521
['11+', '7+', '8+', '19+', '1+'] : 0.5
['12+', '7+', '8+', '14+', '1+'] : 0.519
['7+', '13+', '8+', '14+', '1+'] : 0.5
['7+', '8+', '14+', '15+', '1+'] : 0.526
['16+', '7+', '8+', '14+', '1+'] : 0.503
['7+', '8+', '14+', '19+', '1+'] : 0.53
['7+', '8+', '19+', '15+', '1+'] : 0.505
['9+', '7+', '14+', '10+', '1+'] : 0.508
['9+', '11+', '7+', '14+', '1+'] : 0.511
['9+', '12+', '7+', '14+', '1+'] : 0.511
['9+', '7+', '14+', '15+', '1+'] : 0.516
['9+', '7+', '19+', '14+', '1+'] : 0.515
['11+', '12+', '7+', '14+', '1+'] : 0.5
['11+', '7+', '14+', '15+', '1+'] : 0.504
['11+', '7+', '19+', '14+', '1+'] : 0.511
['12+', '7+', '19+', '14+', '1+'] : 0.502
['7+', '19+', '14+', '15+', '1+'] : 0.516
['9+', '8+', '14+', '10+', '1+'] : 0.525
['9+', '11+', '8+', '14+', '1+'] : 0.529
['9+', '11+', '8+', '15+', '1+'] : 0.501
['9+', '11+', '8+', '19+', '1+'] : 0.506
['9+', '12+', '8+', '14+', '1+'] : 0.53
['9+', '12+', '8+', '19+', '1+'] : 0.501
['9+', '13+', '8+', '14+', '1+'] : 0.512
['9+', '8+', '14+', '15+', '1+'] : 0.536
['9+', '16+', '8+', '14+', '1+'] : 0.515
['9+', '17+', '8+', '14+', '1+'] : 0.503
['9+', '8+', '14+', '19+', '1+'] : 0.536
['9+', '8+', '19+', '15+', '1+'] : 0.512
['11+', '8+', '14+', '10+', '1+'] : 0.508
['12+', '8+', '14+', '10+', '1+'] : 0.505
['8+', '14+', '15+', '10+', '1+'] : 0.511
['8+', '14+', '19+', '10+', '1+'] : 0.51
['11+', '12+', '8+', '14+', '1+'] : 0.518
['11+', '8+', '14+', '15+', '1+'] : 0.522
['16+', '11+', '8+', '14+', '1+'] : 0.502
['11+', '8+', '14+', '19+', '1+'] : 0.531
['11+', '8+', '19+', '15+', '1+'] : 0.507
['12+', '8+', '14+', '15+', '1+'] : 0.513
['12+', '8+', '14+', '19+', '1+'] : 0.523
['13+', '8+', '14+', '15+', '1+'] : 0.507
['13+', '8+', '14+', '19+', '1+'] : 0.509
['16+', '8+', '14+', '15+', '1+'] : 0.503
['8+', '14+', '19+', '15+', '1+'] : 0.536
['16+', '8+', '14+', '19+', '1+'] : 0.506
['9+', '11+', '14+', '10+', '1+'] : 0.505
['9+', '12+', '14+', '10+', '1+'] : 0.503
['9+', '14+', '15+', '10+', '1+'] : 0.507
['9+', '19+', '14+', '10+', '1+'] : 0.502
['9+', '11+', '12+', '14+', '1+'] : 0.512
['9+', '11+', '14+', '15+', '1+'] : 0.515
['9+', '11+', '19+', '14+', '1+'] : 0.518
['9+', '12+', '14+', '15+', '1+'] : 0.508
['9+', '12+', '19+', '14+', '1+'] : 0.511
['9+', '19+', '14+', '15+', '1+'] : 0.523
['19+', '14+', '15+', '10+', '1+'] : 0.503
['11+', '12+', '14+', '15+', '1+'] : 0.505
['11+', '12+', '19+', '14+', '1+'] : 0.515
['11+', '19+', '14+', '15+', '1+'] : 0.526
['12+', '19+', '14+', '15+', '1+'] : 0.509
['13+', '19+', '14+', '15+', '1+'] : 0.501
['3-', '14-', '1-', '4-', '2-'] : 0.504
['5-', '8-', '3-', '1-', '2-'] : 0.515
['5-', '3-', '1-', '9-', '2-'] : 0.511
['5-', '3-', '14-', '1-', '2-'] : 0.526
['5-', '19-', '3-', '1-', '2-'] : 0.5
['8-', '3-', '1-', '7-', '2-'] : 0.514
['3-', '1-', '9-', '7-', '2-'] : 0.504
['3-', '14-', '1-', '7-', '2-'] : 0.522
['8-', '3-', '1-', '9-', '2-'] : 0.522
['8-', '3-', '1-', '11-', '2-'] : 0.507
['8-', '3-', '1-', '12-', '2-'] : 0.511
['8-', '3-', '14-', '1-', '2-'] : 0.541
['8-', '3-', '1-', '15-', '2-'] : 0.507
['8-', '3-', '19-', '1-', '2-'] : 0.515
['3-', '1-', '9-', '12-', '2-'] : 0.503
['3-', '14-', '1-', '9-', '2-'] : 0.531
['19-', '3-', '1-', '9-', '2-'] : 0.501
['3-', '14-', '1-', '10-', '2-'] : 0.508
['3-', '14-', '1-', '11-', '2-'] : 0.523
['19-', '3-', '1-', '11-', '2-'] : 0.501
['3-', '14-', '1-', '12-', '2-'] : 0.525
['13-', '3-', '14-', '1-', '2-'] : 0.505
['14-', '3-', '1-', '15-', '2-'] : 0.521
['14-', '3-', '1-', '16-', '2-'] : 0.501
['19-', '14-', '3-', '1-', '2-'] : 0.53
['19-', '3-', '1-', '15-', '2-'] : 0.501
['5-', '14-', '1-', '4-', '2-'] : 0.51
['8-', '1-', '9-', '4-', '2-'] : 0.502
['8-', '14-', '1-', '4-', '2-'] : 0.517
['14-', '1-', '9-', '4-', '2-'] : 0.514
['14-', '1-', '4-', '11-', '2-'] : 0.513
['14-', '1-', '4-', '15-', '2-'] : 0.505
['19-', '14-', '1-', '4-', '2-'] : 0.51
['5-', '8-', '1-', '7-', '2-'] : 0.512
['5-', '1-', '9-', '7-', '2-'] : 0.507
['5-', '14-', '1-', '7-', '2-'] : 0.521
['5-', '8-', '1-', '11-', '2-'] : 0.504
['5-', '8-', '1-', '12-', '2-'] : 0.503
['5-', '8-', '1-', '15-', '2-'] : 0.51
['5-', '8-', '19-', '1-', '2-'] : 0.513
['5-', '1-', '9-', '11-', '2-'] : 0.501
['5-', '1-', '9-', '12-', '2-'] : 0.501
['5-', '1-', '9-', '15-', '2-'] : 0.506
['5-', '19-', '1-', '9-', '2-'] : 0.505
['5-', '14-', '1-', '10-', '2-'] : 0.51
['5-', '14-', '1-', '11-', '2-'] : 0.519
['5-', '14-', '1-', '12-', '2-'] : 0.516
['5-', '13-', '14-', '1-', '2-'] : 0.503
['5-', '14-', '1-', '15-', '2-'] : 0.525
['5-', '14-', '1-', '16-', '2-'] : 0.505
['5-', '19-', '14-', '1-', '2-'] : 0.526
['5-', '19-', '1-', '15-', '2-'] : 0.502
['8-', '14-', '6-', '1-', '2-'] : 0.504
['8-', '1-', '9-', '7-', '2-'] : 0.52
['8-', '1-', '11-', '7-', '2-'] : 0.504
['8-', '1-', '12-', '7-', '2-'] : 0.5
['8-', '14-', '1-', '7-', '2-'] : 0.537
['8-', '1-', '15-', '7-', '2-'] : 0.507
['8-', '19-', '1-', '7-', '2-'] : 0.509
['14-', '1-', '9-', '7-', '2-'] : 0.527
['14-', '1-', '10-', '7-', '2-'] : 0.501
['14-', '1-', '11-', '7-', '2-'] : 0.516
['14-', '1-', '12-', '7-', '2-'] : 0.511
['14-', '1-', '15-', '7-', '2-'] : 0.518
['19-', '14-', '1-', '7-', '2-'] : 0.52
['8-', '1-', '10-', '9-', '2-'] : 0.506
['8-', '1-', '9-', '11-', '2-'] : 0.513
['8-', '1-', '9-', '12-', '2-'] : 0.512
['8-', '1-', '9-', '15-', '2-'] : 0.517
['8-', '19-', '1-', '9-', '2-'] : 0.516
['8-', '14-', '1-', '10-', '2-'] : 0.519
['8-', '1-', '11-', '12-', '2-'] : 0.502
['8-', '14-', '1-', '11-', '2-'] : 0.535
['8-', '1-', '11-', '15-', '2-'] : 0.505
['8-', '19-', '1-', '11-', '2-'] : 0.513
['8-', '14-', '1-', '12-', '2-'] : 0.53
['8-', '19-', '1-', '12-', '2-'] : 0.503
['13-', '8-', '14-', '1-', '2-'] : 0.518
['8-', '14-', '1-', '15-', '2-'] : 0.537
['8-', '14-', '1-', '16-', '2-'] : 0.514
['8-', '14-', '1-', '17-', '2-'] : 0.507
['8-', '14-', '19-', '1-', '2-'] : 0.542
['8-', '19-', '1-', '15-', '2-'] : 0.515
['14-', '1-', '10-', '9-', '2-'] : 0.515
['14-', '1-', '9-', '11-', '2-'] : 0.527
['14-', '1-', '9-', '12-', '2-'] : 0.523
['13-', '14-', '1-', '9-', '2-'] : 0.505
['14-', '1-', '9-', '15-', '2-'] : 0.53
['14-', '1-', '9-', '16-', '2-'] : 0.507
['14-', '1-', '9-', '17-', '2-'] : 0.504
['19-', '14-', '1-', '9-', '2-'] : 0.528
['19-', '1-', '9-', '15-', '2-'] : 0.502
['2-', '14-', '1-', '11-', '10-'] : 0.505
['2-', '14-', '1-', '15-', '10-'] : 0.507
['2-', '19-', '14-', '1-', '10-'] : 0.503
['14-', '1-', '11-', '12-', '2-'] : 0.521
['14-', '1-', '11-', '15-', '2-'] : 0.526
['14-', '1-', '16-', '11-', '2-'] : 0.502
['14-', '1-', '11-', '17-', '2-'] : 0.503
['19-', '14-', '1-', '11-', '2-'] : 0.532
['19-', '1-', '11-', '15-', '2-'] : 0.506
['14-', '1-', '12-', '15-', '2-'] : 0.514
['19-', '14-', '1-', '12-', '2-'] : 0.52
['13-', '14-', '1-', '15-', '2-'] : 0.506
['13-', '19-', '14-', '1-', '2-'] : 0.505
['14-', '1-', '16-', '15-', '2-'] : 0.5
['14-', '1-', '17-', '15-', '2-'] : 0.501
['19-', '14-', '1-', '15-', '2-'] : 0.534
['19-', '14-', '1-', '16-', '2-'] : 0.501
['19-', '14-', '1-', '17-', '2-'] : 0.503
['8-', '3-', '14-', '1-', '4-'] : 0.504
['3-', '14-', '1-', '9-', '4-'] : 0.5
['5-', '8-', '3-', '1-', '7-'] : 0.516
['5-', '3-', '1-', '9-', '7-'] : 0.51
['5-', '3-', '14-', '1-', '7-'] : 0.519
['5-', '8-', '3-', '1-', '9-'] : 0.526
['5-', '8-', '3-', '1-', '10-'] : 0.504
['5-', '8-', '3-', '1-', '11-'] : 0.5
['5-', '8-', '3-', '1-', '12-'] : 0.508
['5-', '8-', '3-', '14-', '1-'] : 0.535
['5-', '8-', '3-', '1-', '15-'] : 0.505
['5-', '8-', '3-', '19-', '1-'] : 0.513
['5-', '3-', '1-', '9-', '10-'] : 0.501
['5-', '3-', '1-', '9-', '12-'] : 0.505
['5-', '3-', '14-', '1-', '9-'] : 0.531
['5-', '19-', '3-', '1-', '9-'] : 0.503
['5-', '3-', '14-', '1-', '10-'] : 0.509
['5-', '3-', '14-', '1-', '11-'] : 0.511
['5-', '3-', '14-', '1-', '12-'] : 0.516
['5-', '14-', '3-', '1-', '15-'] : 0.514
['5-', '14-', '3-', '1-', '16-'] : 0.5
['5-', '19-', '14-', '3-', '1-'] : 0.521
['8-', '3-', '1-', '9-', '7-'] : 0.521
['8-', '3-', '1-', '11-', '7-'] : 0.5
['8-', '3-', '1-', '12-', '7-'] : 0.506
['8-', '3-', '14-', '1-', '7-'] : 0.533
['8-', '3-', '1-', '15-', '7-'] : 0.502
['8-', '3-', '19-', '1-', '7-'] : 0.51
['3-', '14-', '1-', '9-', '7-'] : 0.524
['3-', '14-', '1-', '7-', '10-'] : 0.501
['3-', '14-', '1-', '11-', '7-'] : 0.507
['3-', '14-', '1-', '12-', '7-'] : 0.511
['14-', '3-', '1-', '15-', '7-'] : 0.508
['19-', '14-', '3-', '1-', '7-'] : 0.516
['8-', '3-', '1-', '9-', '10-'] : 0.507
['8-', '3-', '1-', '9-', '11-'] : 0.505
['8-', '3-', '1-', '9-', '12-'] : 0.515
['8-', '3-', '14-', '1-', '9-'] : 0.54
['8-', '3-', '1-', '9-', '15-'] : 0.509
['8-', '3-', '19-', '1-', '9-'] : 0.513
['8-', '3-', '14-', '1-', '10-'] : 0.517
['8-', '3-', '1-', '11-', '12-'] : 0.5
['8-', '3-', '14-', '1-', '11-'] : 0.523
['8-', '3-', '19-', '1-', '11-'] : 0.506
['8-', '3-', '14-', '1-', '12-'] : 0.529
['8-', '3-', '19-', '1-', '12-'] : 0.506
['13-', '8-', '3-', '14-', '1-'] : 0.51
['8-', '14-', '3-', '1-', '15-'] : 0.525
['8-', '14-', '3-', '1-', '16-'] : 0.509
['8-', '14-', '3-', '1-', '19-'] : 0.535
['8-', '3-', '19-', '1-', '15-'] : 0.507
['3-', '14-', '1-', '9-', '10-'] : 0.511
['3-', '14-', '1-', '9-', '11-'] : 0.514
['3-', '14-', '1-', '9-', '12-'] : 0.522
['14-', '3-', '1-', '9-', '15-'] : 0.516
['19-', '14-', '3-', '1-', '9-'] : 0.52
['3-', '14-', '1-', '11-', '12-'] : 0.514
['14-', '3-', '1-', '11-', '15-'] : 0.507
['19-', '14-', '3-', '1-', '11-'] : 0.519
['14-', '3-', '1-', '12-', '15-'] : 0.505
['19-', '14-', '3-', '1-', '12-'] : 0.517
['19-', '14-', '3-', '1-', '15-'] : 0.52
['5-', '8-', '1-', '9-', '4-'] : 0.505
['5-', '8-', '14-', '1-', '4-'] : 0.513
['5-', '14-', '1-', '9-', '4-'] : 0.514
['5-', '14-', '1-', '4-', '11-'] : 0.502
['5-', '19-', '14-', '1-', '4-'] : 0.504
['8-', '14-', '1-', '4-', '7-'] : 0.503
['8-', '14-', '1-', '9-', '4-'] : 0.517
['8-', '14-', '1-', '4-', '11-'] : 0.507
['8-', '14-', '1-', '4-', '15-'] : 0.5
['8-', '14-', '19-', '1-', '4-'] : 0.509
['14-', '1-', '9-', '4-', '11-'] : 0.504
['19-', '14-', '1-', '9-', '4-'] : 0.502
['19-', '14-', '1-', '4-', '11-'] : 0.508
['19-', '14-', '1-', '4-', '15-'] : 0.501
['5-', '8-', '1-', '9-', '7-'] : 0.525
['5-', '8-', '1-', '7-', '10-'] : 0.501
['5-', '8-', '14-', '1-', '7-'] : 0.533
['5-', '8-', '1-', '15-', '7-'] : 0.506
['5-', '8-', '19-', '1-', '7-'] : 0.509
['5-', '14-', '1-', '9-', '7-'] : 0.528
['5-', '14-', '1-', '7-', '10-'] : 0.504
['5-', '14-', '1-', '11-', '7-'] : 0.506
['5-', '14-', '1-', '12-', '7-'] : 0.505
['5-', '14-', '1-', '15-', '7-'] : 0.512
['5-', '19-', '14-', '1-', '7-'] : 0.515
['5-', '8-', '1-', '9-', '10-'] : 0.513
['5-', '8-', '1-', '9-', '11-'] : 0.509
['5-', '8-', '1-', '9-', '12-'] : 0.513
['5-', '8-', '1-', '9-', '15-'] : 0.518
['5-', '8-', '1-', '9-', '16-'] : 0.504
['5-', '8-', '19-', '1-', '9-'] : 0.518
['5-', '8-', '14-', '1-', '10-'] : 0.52
['5-', '8-', '14-', '1-', '11-'] : 0.522
['5-', '8-', '19-', '1-', '11-'] : 0.503
['5-', '8-', '14-', '1-', '12-'] : 0.522
['5-', '8-', '13-', '14-', '1-'] : 0.51
['5-', '8-', '14-', '1-', '15-'] : 0.529
['5-', '8-', '14-', '1-', '16-'] : 0.513
['5-', '8-', '14-', '19-', '1-'] : 0.534
['5-', '8-', '19-', '1-', '15-'] : 0.51
['5-', '14-', '1-', '9-', '10-'] : 0.519
['5-', '14-', '1-', '9-', '11-'] : 0.52
['5-', '14-', '1-', '9-', '12-'] : 0.521
['5-', '13-', '14-', '1-', '9-'] : 0.502
['5-', '14-', '1-', '9-', '15-'] : 0.526
['5-', '14-', '1-', '9-', '16-'] : 0.509
['5-', '19-', '14-', '1-', '9-'] : 0.527
['5-', '19-', '1-', '9-', '15-'] : 0.502
['5-', '14-', '1-', '11-', '10-'] : 0.5
['5-', '14-', '1-', '15-', '10-'] : 0.505
['5-', '19-', '14-', '1-', '10-'] : 0.504
['5-', '14-', '1-', '11-', '12-'] : 0.506
['5-', '14-', '1-', '11-', '15-'] : 0.51
['5-', '19-', '14-', '1-', '11-'] : 0.517
['5-', '14-', '1-', '12-', '15-'] : 0.501
['5-', '19-', '14-', '1-', '12-'] : 0.509
['5-', '19-', '14-', '1-', '15-'] : 0.524
['8-', '14-', '6-', '1-', '9-'] : 0.504
['8-', '1-', '9-', '7-', '10-'] : 0.505
['8-', '1-', '9-', '11-', '7-'] : 0.504
['8-', '1-', '9-', '12-', '7-'] : 0.506
['8-', '14-', '1-', '9-', '7-'] : 0.54
['8-', '1-', '9-', '15-', '7-'] : 0.512
['8-', '19-', '1-', '9-', '7-'] : 0.51
['8-', '14-', '1-', '7-', '10-'] : 0.514
['8-', '14-', '1-', '11-', '7-'] : 0.521
['8-', '19-', '1-', '11-', '7-'] : 0.5
['8-', '14-', '1-', '12-', '7-'] : 0.519
['13-', '8-', '14-', '1-', '7-'] : 0.5
['8-', '14-', '1-', '15-', '7-'] : 0.526
['8-', '14-', '1-', '16-', '7-'] : 0.503
['8-', '14-', '19-', '1-', '7-'] : 0.53
['8-', '19-', '1-', '15-', '7-'] : 0.505
['14-', '1-', '9-', '7-', '10-'] : 0.508
['14-', '1-', '9-', '11-', '7-'] : 0.511
['14-', '1-', '9-', '12-', '7-'] : 0.511
['14-', '1-', '9-', '15-', '7-'] : 0.516
['19-', '14-', '1-', '9-', '7-'] : 0.515
['14-', '1-', '11-', '12-', '7-'] : 0.5
['14-', '1-', '11-', '15-', '7-'] : 0.504
['19-', '14-', '1-', '11-', '7-'] : 0.511
['19-', '14-', '1-', '12-', '7-'] : 0.502
['19-', '14-', '1-', '7-', '15-'] : 0.516
['8-', '14-', '1-', '9-', '10-'] : 0.525
['8-', '14-', '1-', '9-', '11-'] : 0.529
['8-', '1-', '9-', '11-', '15-'] : 0.501
['8-', '19-', '1-', '9-', '11-'] : 0.506
['8-', '14-', '1-', '9-', '12-'] : 0.53
['8-', '19-', '1-', '9-', '12-'] : 0.501
['13-', '8-', '14-', '1-', '9-'] : 0.512
['8-', '14-', '1-', '9-', '15-'] : 0.536
['8-', '14-', '1-', '9-', '16-'] : 0.515
['8-', '14-', '1-', '9-', '17-'] : 0.503
['8-', '14-', '19-', '1-', '9-'] : 0.536
['8-', '19-', '1-', '9-', '15-'] : 0.512
['8-', '14-', '1-', '11-', '10-'] : 0.508
['8-', '14-', '1-', '12-', '10-'] : 0.505
['8-', '14-', '1-', '15-', '10-'] : 0.511
['8-', '14-', '19-', '1-', '10-'] : 0.51
['8-', '14-', '1-', '11-', '12-'] : 0.518
['8-', '14-', '1-', '11-', '15-'] : 0.522
['8-', '14-', '1-', '16-', '11-'] : 0.502
['8-', '14-', '19-', '1-', '11-'] : 0.531
['8-', '19-', '1-', '11-', '15-'] : 0.507
['8-', '14-', '1-', '12-', '15-'] : 0.513
['8-', '14-', '19-', '1-', '12-'] : 0.523
['13-', '8-', '14-', '1-', '15-'] : 0.507
['13-', '8-', '14-', '19-', '1-'] : 0.509
['8-', '14-', '1-', '16-', '15-'] : 0.503
['8-', '14-', '19-', '1-', '15-'] : 0.536
['8-', '14-', '19-', '1-', '16-'] : 0.506
['14-', '1-', '9-', '11-', '10-'] : 0.505
['14-', '1-', '9-', '12-', '10-'] : 0.503
['14-', '1-', '9-', '15-', '10-'] : 0.507
['19-', '14-', '1-', '9-', '10-'] : 0.502
['14-', '1-', '9-', '11-', '12-'] : 0.512
['14-', '1-', '9-', '11-', '15-'] : 0.515
['19-', '14-', '1-', '9-', '11-'] : 0.518
['14-', '1-', '9-', '12-', '15-'] : 0.508
['19-', '14-', '1-', '9-', '12-'] : 0.511
['19-', '14-', '1-', '9-', '15-'] : 0.523
['19-', '14-', '1-', '15-', '10-'] : 0.503
['14-', '1-', '11-', '12-', '15-'] : 0.505
['19-', '14-', '1-', '11-', '12-'] : 0.515
['19-', '14-', '1-', '11-', '15-'] : 0.526
['19-', '14-', '1-', '12-', '15-'] : 0.509
['13-', '19-', '14-', '1-', '15-'] : 0.501
['7+', '2+', '8+', '3+', '5+'] : 0.51
['9+', '7+', '2+', '3+', '5+'] : 0.504
['7+', '2+', '3+', '14+', '5+'] : 0.511
['9+', '2+', '8+', '3+', '5+'] : 0.518
['12+', '2+', '8+', '3+', '5+'] : 0.501
['2+', '8+', '3+', '14+', '5+'] : 0.524
['2+', '8+', '3+', '19+', '5+'] : 0.504
['9+', '2+', '3+', '14+', '5+'] : 0.52
['11+', '2+', '3+', '14+', '5+'] : 0.501
['12+', '2+', '3+', '14+', '5+'] : 0.506
['2+', '3+', '14+', '15+', '5+'] : 0.503
['2+', '19+', '3+', '14+', '5+'] : 0.511
['9+', '7+', '2+', '8+', '3+'] : 0.521
['11+', '7+', '2+', '8+', '3+'] : 0.503
['12+', '7+', '2+', '8+', '3+'] : 0.509
['7+', '2+', '8+', '3+', '14+'] : 0.53
['7+', '2+', '8+', '3+', '15+'] : 0.502
['7+', '2+', '8+', '3+', '19+'] : 0.51
['9+', '7+', '2+', '3+', '14+'] : 0.519
['11+', '7+', '2+', '3+', '14+'] : 0.504
['12+', '7+', '2+', '3+', '14+'] : 0.509
['7+', '2+', '3+', '14+', '15+'] : 0.503
['7+', '2+', '19+', '3+', '14+'] : 0.513
['9+', '2+', '8+', '3+', '10+'] : 0.5
['9+', '11+', '2+', '8+', '3+'] : 0.505
['9+', '12+', '2+', '8+', '3+'] : 0.514
['9+', '2+', '8+', '3+', '14+'] : 0.533
['9+', '2+', '8+', '3+', '15+'] : 0.504
['9+', '2+', '8+', '3+', '19+'] : 0.509
['2+', '8+', '3+', '14+', '10+'] : 0.508
['11+', '12+', '2+', '8+', '3+'] : 0.502
['11+', '2+', '8+', '3+', '14+'] : 0.52
['11+', '2+', '8+', '3+', '19+'] : 0.505
['12+', '2+', '8+', '3+', '14+'] : 0.525
['12+', '2+', '8+', '3+', '19+'] : 0.504
['2+', '13+', '8+', '3+', '14+'] : 0.502
['2+', '8+', '3+', '14+', '15+'] : 0.519
['16+', '2+', '8+', '3+', '14+'] : 0.501
['2+', '8+', '3+', '14+', '19+'] : 0.53
['2+', '8+', '3+', '19+', '15+'] : 0.504
['9+', '2+', '3+', '14+', '10+'] : 0.501
['9+', '11+', '2+', '3+', '14+'] : 0.508
['9+', '12+', '2+', '3+', '14+'] : 0.515
['9+', '2+', '3+', '14+', '15+'] : 0.508
['9+', '2+', '19+', '3+', '14+'] : 0.514
['11+', '12+', '2+', '3+', '14+'] : 0.51
['11+', '2+', '3+', '14+', '15+'] : 0.502
['11+', '2+', '19+', '3+', '14+'] : 0.516
['12+', '2+', '19+', '3+', '14+'] : 0.513
['2+', '19+', '3+', '14+', '15+'] : 0.513
['9+', '4+', '2+', '8+', '5+'] : 0.503
['4+', '2+', '8+', '14+', '5+'] : 0.506
['9+', '4+', '2+', '14+', '5+'] : 0.507
['4+', '7+', '2+', '8+', '14+'] : 0.503
['9+', '4+', '2+', '8+', '14+'] : 0.514
['4+', '11+', '2+', '8+', '14+'] : 0.505
['4+', '2+', '8+', '14+', '19+'] : 0.506
['9+', '4+', '11+', '2+', '14+'] : 0.502
['4+', '11+', '2+', '19+', '14+'] : 0.505
['9+', '7+', '2+', '8+', '5+'] : 0.524
['7+', '2+', '8+', '14+', '5+'] : 0.527
['7+', '2+', '8+', '15+', '5+'] : 0.502
['7+', '2+', '8+', '19+', '5+'] : 0.505
['9+', '7+', '2+', '14+', '5+'] : 0.522
['11+', '7+', '2+', '14+', '5+'] : 0.501
['7+', '2+', '14+', '15+', '5+'] : 0.505
['7+', '2+', '19+', '14+', '5+'] : 0.509
['9+', '2+', '8+', '10+', '5+'] : 0.506
['9+', '11+', '2+', '8+', '5+'] : 0.507
['9+', '12+', '2+', '8+', '5+'] : 0.51
['9+', '2+', '8+', '15+', '5+'] : 0.512
['9+', '2+', '8+', '19+', '5+'] : 0.513
['2+', '8+', '14+', '10+', '5+'] : 0.509
['11+', '2+', '8+', '14+', '5+'] : 0.515
['12+', '2+', '8+', '14+', '5+'] : 0.515
['2+', '8+', '14+', '15+', '5+'] : 0.521
['16+', '2+', '8+', '14+', '5+'] : 0.504
['2+', '8+', '14+', '19+', '5+'] : 0.526
['2+', '8+', '19+', '15+', '5+'] : 0.504
['9+', '2+', '14+', '10+', '5+'] : 0.508
['9+', '11+', '2+', '14+', '5+'] : 0.513
['9+', '12+', '2+', '14+', '5+'] : 0.512
['9+', '2+', '14+', '15+', '5+'] : 0.517
['9+', '16+', '2+', '14+', '5+'] : 0.501
['9+', '2+', '19+', '14+', '5+'] : 0.518
['11+', '2+', '14+', '15+', '5+'] : 0.503
['11+', '2+', '19+', '14+', '5+'] : 0.51
['12+', '2+', '19+', '14+', '5+'] : 0.5
['2+', '19+', '14+', '15+', '5+'] : 0.514
['9+', '7+', '2+', '8+', '10+'] : 0.505
['9+', '11+', '7+', '2+', '8+'] : 0.51
['9+', '12+', '7+', '2+', '8+'] : 0.511
['9+', '7+', '2+', '8+', '14+'] : 0.538
['9+', '7+', '2+', '8+', '15+'] : 0.513
['9+', '7+', '2+', '8+', '19+'] : 0.512
['7+', '2+', '8+', '14+', '10+'] : 0.509
['11+', '7+', '2+', '8+', '14+'] : 0.521
['11+', '7+', '2+', '8+', '19+'] : 0.504
['12+', '7+', '2+', '8+', '14+'] : 0.519
['7+', '2+', '8+', '14+', '15+'] : 0.525
['16+', '7+', '2+', '8+', '14+'] : 0.501
['7+', '2+', '8+', '14+', '19+'] : 0.53
['7+', '2+', '8+', '19+', '15+'] : 0.509
['9+', '7+', '2+', '14+', '10+'] : 0.502
['9+', '11+', '7+', '2+', '14+'] : 0.51
['9+', '12+', '7+', '2+', '14+'] : 0.509
['9+', '7+', '2+', '14+', '15+'] : 0.512
['9+', '7+', '2+', '19+', '14+'] : 0.513
['11+', '12+', '7+', '2+', '14+'] : 0.501
['11+', '7+', '2+', '14+', '15+'] : 0.503
['11+', '7+', '2+', '19+', '14+'] : 0.51
['12+', '7+', '2+', '19+', '14+'] : 0.501
['7+', '2+', '19+', '14+', '15+'] : 0.514
['9+', '2+', '8+', '14+', '10+'] : 0.517
['9+', '11+', '12+', '2+', '8+'] : 0.503
['9+', '11+', '2+', '8+', '14+'] : 0.527
['9+', '11+', '2+', '8+', '15+'] : 0.502
['9+', '11+', '2+', '8+', '19+'] : 0.507
['9+', '12+', '2+', '8+', '14+'] : 0.527
['9+', '12+', '2+', '8+', '19+'] : 0.501
['9+', '2+', '13+', '8+', '14+'] : 0.504
['9+', '2+', '8+', '14+', '15+'] : 0.53
['9+', '16+', '2+', '8+', '14+'] : 0.51
['9+', '2+', '8+', '14+', '19+'] : 0.533
['9+', '2+', '8+', '19+', '15+'] : 0.51
['11+', '2+', '8+', '14+', '10+'] : 0.502
['2+', '8+', '14+', '15+', '10+'] : 0.504
['2+', '8+', '14+', '19+', '10+'] : 0.504
['11+', '12+', '2+', '8+', '14+'] : 0.517
['11+', '12+', '2+', '8+', '19+'] : 0.5
['11+', '2+', '8+', '14+', '15+'] : 0.519
['11+', '2+', '8+', '14+', '19+'] : 0.529
['11+', '2+', '8+', '19+', '15+'] : 0.508
['12+', '2+', '8+', '14+', '15+'] : 0.51
['12+', '2+', '8+', '14+', '19+'] : 0.52
['2+', '13+', '8+', '14+', '15+'] : 0.501
['2+', '13+', '8+', '14+', '19+'] : 0.503
['2+', '8+', '14+', '19+', '15+'] : 0.533
['16+', '2+', '8+', '14+', '19+'] : 0.502
['9+', '11+', '12+', '2+', '14+'] : 0.509
['9+', '11+', '2+', '14+', '15+'] : 0.511
