Run-time: 1136.3311653137207 seconds
Total allocated memory size: 528.6 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['4+', '18+', '1+'] : 0.542
['4+', '2+', '8+', '15+'] : 0.53
['4+', '16+', '2+', '8+'] : 0.521
['4+', '17+', '2+', '8+'] : 0.501
['4+', '10+', '2+', '9+'] : 0.519
['4+', '12+', '2+', '9+'] : 0.528
['4+', '15+', '2+', '9+'] : 0.526
['4+', '16+', '2+', '9+'] : 0.516
['4+', '17+', '2+', '9+'] : 0.504
['4+', '2+', '19+', '9+'] : 0.527
['4+', '10+', '11+', '2+'] : 0.512
['4+', '10+', '2+', '14+'] : 0.529
['4+', '11+', '12+', '2+'] : 0.53
['4+', '11+', '2+', '15+'] : 0.525
['4+', '16+', '11+', '2+'] : 0.515
['4+', '11+', '17+', '2+'] : 0.51
['4+', '11+', '2+', '20+'] : 0.503
['4+', '12+', '2+', '14+'] : 0.542
['4+', '12+', '2+', '15+'] : 0.506
['4+', '16+', '12+', '2+'] : 0.502
['4+', '12+', '2+', '19+'] : 0.518
['4+', '2+', '13+', '14+'] : 0.52
['4+', '16+', '2+', '14+'] : 0.529
['4+', '17+', '2+', '14+'] : 0.524
['4+', '2+', '14+', '20+'] : 0.512
['4+', '2+', '19+', '15+'] : 0.526
['4+', '16+', '2+', '19+'] : 0.504
['4+', '17+', '2+', '19+'] : 0.501
['5+', '6+', '2+', '8+'] : 0.516
['5+', '6+', '2+', '9+'] : 0.512
['5+', '6+', '2+', '14+'] : 0.518
['10+', '5+', '7+', '2+'] : 0.526
['5+', '12+', '7+', '2+'] : 0.53
['5+', '7+', '2+', '13+'] : 0.503
['5+', '16+', '7+', '2+'] : 0.52
['5+', '2+', '13+', '8+'] : 0.53
['5+', '17+', '2+', '8+'] : 0.509
['5+', '18+', '2+', '8+'] : 0.502
['5+', '2+', '13+', '9+'] : 0.521
['5+', '17+', '2+', '9+'] : 0.513
['10+', '5+', '11+', '2+'] : 0.518
['10+', '5+', '12+', '2+'] : 0.515
['10+', '5+', '2+', '13+'] : 0.502
['10+', '5+', '2+', '15+'] : 0.523
['10+', '5+', '16+', '2+'] : 0.506
['10+', '5+', '2+', '19+'] : 0.518
['5+', '11+', '12+', '2+'] : 0.529
['5+', '16+', '11+', '2+'] : 0.517
['5+', '11+', '17+', '2+'] : 0.5
['5+', '12+', '2+', '15+'] : 0.521
['5+', '16+', '12+', '2+'] : 0.514
['5+', '2+', '13+', '15+'] : 0.512
['5+', '2+', '13+', '19+'] : 0.51
['5+', '17+', '2+', '14+'] : 0.528
['5+', '18+', '2+', '14+'] : 0.509
['5+', '2+', '14+', '20+'] : 0.517
['5+', '16+', '2+', '15+'] : 0.515
['5+', '16+', '2+', '19+'] : 0.518
['5+', '17+', '2+', '19+'] : 0.501
['5+', '2+', '19+', '20+'] : 0.501
['6+', '7+', '2+', '8+'] : 0.522
['6+', '7+', '2+', '9+'] : 0.51
['6+', '7+', '2+', '14+'] : 0.519
['6+', '2+', '8+', '9+'] : 0.53
['10+', '6+', '2+', '8+'] : 0.503
['6+', '11+', '2+', '8+'] : 0.515
['6+', '12+', '2+', '8+'] : 0.514
['6+', '2+', '8+', '15+'] : 0.513
['6+', '2+', '8+', '19+'] : 0.521
['6+', '11+', '2+', '9+'] : 0.505
['6+', '12+', '2+', '9+'] : 0.507
['6+', '2+', '14+', '9+'] : 0.529
['6+', '15+', '2+', '9+'] : 0.503
['6+', '2+', '19+', '9+'] : 0.503
['10+', '6+', '2+', '14+'] : 0.509
['6+', '11+', '12+', '2+'] : 0.504
['6+', '11+', '2+', '14+'] : 0.525
['6+', '11+', '2+', '19+'] : 0.511
['6+', '12+', '2+', '14+'] : 0.521
['6+', '2+', '13+', '14+'] : 0.505
['6+', '2+', '14+', '15+'] : 0.522
['6+', '17+', '2+', '14+'] : 0.502
['6+', '2+', '19+', '14+'] : 0.531
['6+', '2+', '19+', '15+'] : 0.506
['7+', '2+', '13+', '8+'] : 0.525
['17+', '7+', '2+', '8+'] : 0.507
['7+', '2+', '8+', '20+'] : 0.502
['7+', '2+', '13+', '9+'] : 0.507
['16+', '7+', '2+', '9+'] : 0.523
['17+', '7+', '2+', '9+'] : 0.501
['10+', '11+', '7+', '2+'] : 0.516
['10+', '12+', '7+', '2+'] : 0.512
['10+', '7+', '2+', '15+'] : 0.518
['10+', '7+', '2+', '19+'] : 0.512
['16+', '11+', '7+', '2+'] : 0.511
['12+', '7+', '2+', '15+'] : 0.523
['16+', '12+', '7+', '2+'] : 0.508
['7+', '2+', '13+', '14+'] : 0.528
['7+', '2+', '13+', '15+'] : 0.501
['17+', '7+', '2+', '14+'] : 0.518
['7+', '2+', '14+', '20+'] : 0.514
['16+', '7+', '2+', '15+'] : 0.508
['16+', '7+', '2+', '19+'] : 0.509
['17+', '2+', '8+', '9+'] : 0.529
['18+', '2+', '8+', '9+'] : 0.509
['2+', '8+', '20+', '9+'] : 0.503
['10+', '12+', '2+', '8+'] : 0.53
['10+', '2+', '13+', '8+'] : 0.515
['10+', '16+', '2+', '8+'] : 0.514
['11+', '2+', '13+', '8+'] : 0.517
['16+', '11+', '2+', '8+'] : 0.533
['11+', '17+', '2+', '8+'] : 0.52
['11+', '18+', '2+', '8+'] : 0.503
['11+', '2+', '8+', '20+'] : 0.504
['12+', '2+', '13+', '8+'] : 0.516
['16+', '12+', '2+', '8+'] : 0.531
['17+', '12+', '2+', '8+'] : 0.516
['16+', '2+', '13+', '8+'] : 0.507
['18+', '2+', '8+', '14+'] : 0.525
['2+', '8+', '14+', '20+'] : 0.523
['16+', '2+', '8+', '15+'] : 0.529
['17+', '2+', '8+', '15+'] : 0.517
['18+', '2+', '8+', '15+'] : 0.506
['17+', '2+', '8+', '19+'] : 0.522
['18+', '2+', '8+', '19+'] : 0.504
['2+', '8+', '19+', '20+'] : 0.511
['10+', '11+', '2+', '9+'] : 0.528
['10+', '12+', '2+', '9+'] : 0.526
['10+', '2+', '13+', '9+'] : 0.504
['10+', '15+', '2+', '9+'] : 0.53
['10+', '16+', '2+', '9+'] : 0.508
['10+', '2+', '19+', '9+'] : 0.52
['11+', '2+', '13+', '9+'] : 0.502
['16+', '11+', '2+', '9+'] : 0.523
['11+', '17+', '2+', '9+'] : 0.516
['12+', '2+', '13+', '9+'] : 0.503
['16+', '12+', '2+', '9+'] : 0.522
['17+', '12+', '2+', '9+'] : 0.513
['15+', '2+', '13+', '9+'] : 0.515
['2+', '13+', '19+', '9+'] : 0.507
['18+', '2+', '14+', '9+'] : 0.513
['2+', '14+', '20+', '9+'] : 0.516
['16+', '9+', '2+', '15+'] : 0.519
['17+', '9+', '2+', '15+'] : 0.514
['16+', '2+', '19+', '9+'] : 0.515
['17+', '2+', '19+', '9+'] : 0.511
['10+', '11+', '12+', '2+'] : 0.517
['10+', '11+', '2+', '15+'] : 0.518
['10+', '11+', '2+', '19+'] : 0.521
['10+', '12+', '2+', '14+'] : 0.538
['10+', '12+', '2+', '15+'] : 0.506
['10+', '12+', '2+', '19+'] : 0.506
['10+', '2+', '13+', '14+'] : 0.524
['10+', '16+', '2+', '14+'] : 0.518
['10+', '17+', '2+', '14+'] : 0.502
['10+', '2+', '14+', '20+'] : 0.506
['10+', '2+', '19+', '15+'] : 0.521
['16+', '11+', '12+', '2+'] : 0.52
['11+', '17+', '12+', '2+'] : 0.516
['11+', '12+', '2+', '20+'] : 0.507
['11+', '2+', '13+', '14+'] : 0.533
['11+', '2+', '13+', '15+'] : 0.504
['11+', '2+', '13+', '19+'] : 0.511
['11+', '18+', '2+', '14+'] : 0.518
['11+', '2+', '14+', '20+'] : 0.53
['16+', '11+', '2+', '15+'] : 0.514
['11+', '17+', '2+', '15+'] : 0.514
['11+', '2+', '20+', '15+'] : 0.502
['16+', '11+', '2+', '19+'] : 0.524
['11+', '17+', '2+', '19+'] : 0.525
['11+', '18+', '2+', '19+'] : 0.501
['11+', '2+', '19+', '20+'] : 0.52
['12+', '2+', '13+', '14+'] : 0.527
['16+', '12+', '2+', '14+'] : 0.538
['17+', '12+', '2+', '14+'] : 0.535
['12+', '18+', '2+', '14+'] : 0.509
['12+', '2+', '14+', '20+'] : 0.519
['16+', '12+', '2+', '15+'] : 0.503
['16+', '12+', '2+', '19+'] : 0.51
['17+', '12+', '2+', '19+'] : 0.507
['12+', '2+', '19+', '20+'] : 0.503
['16+', '2+', '13+', '14+'] : 0.518
['17+', '2+', '13+', '14+'] : 0.517
['2+', '13+', '19+', '15+'] : 0.52
['18+', '2+', '14+', '15+'] : 0.519
['2+', '14+', '20+', '15+'] : 0.522
['16+', '17+', '2+', '14+'] : 0.514
['18+', '2+', '19+', '14+'] : 0.517
['2+', '19+', '14+', '20+'] : 0.533
['16+', '2+', '19+', '15+'] : 0.518
['17+', '2+', '19+', '15+'] : 0.517
['2+', '19+', '20+', '15+'] : 0.509
['3-', '4-', '5-', '2-'] : 0.521
['3-', '4-', '7-', '2-'] : 0.516
['3-', '4-', '2-', '8-'] : 0.534
['3-', '9-', '4-', '2-'] : 0.527
['3-', '4-', '10-', '2-'] : 0.502
['3-', '4-', '11-', '2-'] : 0.523
['3-', '4-', '12-', '2-'] : 0.518
['3-', '15-', '4-', '2-'] : 0.506
['3-', '4-', '2-', '19-'] : 0.518
['3-', '5-', '6-', '2-'] : 0.502
['3-', '10-', '5-', '2-'] : 0.528
['3-', '5-', '2-', '13-'] : 0.515
['3-', '5-', '16-', '2-'] : 0.521
['3-', '6-', '7-', '2-'] : 0.504
['3-', '6-', '2-', '8-'] : 0.523
['3-', '9-', '6-', '2-'] : 0.511
['3-', '11-', '6-', '2-'] : 0.502
['3-', '6-', '12-', '2-'] : 0.507
['3-', '14-', '6-', '2-'] : 0.527
['3-', '6-', '2-', '19-'] : 0.506
['3-', '10-', '7-', '2-'] : 0.527
['3-', '7-', '2-', '13-'] : 0.507
['3-', '16-', '7-', '2-'] : 0.517
['3-', '17-', '2-', '8-'] : 0.518
['3-', '18-', '2-', '8-'] : 0.505
['3-', '20-', '2-', '8-'] : 0.501
['3-', '9-', '2-', '13-'] : 0.516
['3-', '9-', '16-', '2-'] : 0.522
['3-', '9-', '17-', '2-'] : 0.511
['3-', '10-', '11-', '2-'] : 0.52
['3-', '10-', '12-', '2-'] : 0.523
['3-', '10-', '2-', '13-'] : 0.501
['3-', '15-', '10-', '2-'] : 0.516
['3-', '10-', '2-', '19-'] : 0.517
['3-', '11-', '2-', '13-'] : 0.504
['3-', '16-', '11-', '2-'] : 0.516
['3-', '11-', '17-', '2-'] : 0.51
['3-', '12-', '2-', '13-'] : 0.509
['3-', '15-', '12-', '2-'] : 0.529
['3-', '16-', '12-', '2-'] : 0.52
['3-', '17-', '12-', '2-'] : 0.509
['3-', '15-', '2-', '13-'] : 0.51
['3-', '2-', '13-', '19-'] : 0.515
['3-', '14-', '17-', '2-'] : 0.535
['3-', '14-', '18-', '2-'] : 0.512
['3-', '14-', '20-', '2-'] : 0.518
['3-', '15-', '16-', '2-'] : 0.506
['3-', '15-', '17-', '2-'] : 0.5
['3-', '16-', '2-', '19-'] : 0.514
['3-', '17-', '2-', '19-'] : 0.51
['3-', '20-', '2-', '19-'] : 0.504
['4-', '5-', '7-', '2-'] : 0.523
['4-', '5-', '10-', '2-'] : 0.512
['4-', '5-', '11-', '2-'] : 0.526
['4-', '5-', '12-', '2-'] : 0.516
['15-', '4-', '5-', '2-'] : 0.519
['4-', '5-', '16-', '2-'] : 0.513
['4-', '5-', '2-', '19-'] : 0.525
['14-', '4-', '6-', '2-'] : 0.507
['9-', '4-', '7-', '2-'] : 0.531
['4-', '10-', '7-', '2-'] : 0.503
['4-', '11-', '7-', '2-'] : 0.521
['4-', '12-', '7-', '2-'] : 0.51
['15-', '4-', '7-', '2-'] : 0.512
['4-', '7-', '2-', '19-'] : 0.516
['4-', '10-', '2-', '8-'] : 0.519
['4-', '12-', '2-', '8-'] : 0.531
['4-', '2-', '13-', '8-'] : 0.508
['15-', '4-', '2-', '8-'] : 0.53
['4-', '16-', '2-', '8-'] : 0.521
['4-', '17-', '2-', '8-'] : 0.501
['9-', '4-', '10-', '2-'] : 0.519
['9-', '4-', '12-', '2-'] : 0.528
['9-', '4-', '15-', '2-'] : 0.526
['9-', '4-', '16-', '2-'] : 0.516
['9-', '4-', '17-', '2-'] : 0.504
['9-', '4-', '2-', '19-'] : 0.527
['10-', '4-', '11-', '2-'] : 0.512
['14-', '10-', '4-', '2-'] : 0.529
['4-', '11-', '12-', '2-'] : 0.53
['15-', '4-', '11-', '2-'] : 0.525
['4-', '16-', '11-', '2-'] : 0.515
['4-', '11-', '17-', '2-'] : 0.51
['20-', '4-', '11-', '2-'] : 0.503
['14-', '4-', '12-', '2-'] : 0.542
['15-', '4-', '12-', '2-'] : 0.506
['4-', '16-', '12-', '2-'] : 0.502
['4-', '12-', '2-', '19-'] : 0.518
['14-', '4-', '2-', '13-'] : 0.52
['14-', '4-', '16-', '2-'] : 0.529
['14-', '4-', '17-', '2-'] : 0.524
['14-', '20-', '4-', '2-'] : 0.512
['15-', '4-', '2-', '19-'] : 0.526
['4-', '16-', '2-', '19-'] : 0.504
['4-', '17-', '2-', '19-'] : 0.501
['5-', '6-', '2-', '8-'] : 0.516
['9-', '5-', '6-', '2-'] : 0.512
['14-', '5-', '6-', '2-'] : 0.518
['10-', '5-', '7-', '2-'] : 0.526
['5-', '12-', '7-', '2-'] : 0.53
['5-', '7-', '2-', '13-'] : 0.503
['5-', '16-', '7-', '2-'] : 0.52
['5-', '2-', '13-', '8-'] : 0.53
['5-', '17-', '2-', '8-'] : 0.509
['5-', '18-', '2-', '8-'] : 0.502
['9-', '5-', '2-', '13-'] : 0.521
['9-', '5-', '17-', '2-'] : 0.513
['10-', '5-', '11-', '2-'] : 0.518
['10-', '5-', '12-', '2-'] : 0.515
['10-', '5-', '2-', '13-'] : 0.502
['15-', '10-', '5-', '2-'] : 0.523
['10-', '5-', '16-', '2-'] : 0.506
['10-', '5-', '2-', '19-'] : 0.518
['5-', '11-', '12-', '2-'] : 0.529
['5-', '16-', '11-', '2-'] : 0.517
['5-', '11-', '17-', '2-'] : 0.5
['15-', '5-', '12-', '2-'] : 0.521
['5-', '16-', '12-', '2-'] : 0.514
['15-', '5-', '2-', '13-'] : 0.512
['5-', '2-', '13-', '19-'] : 0.51
['14-', '5-', '17-', '2-'] : 0.528
['14-', '5-', '18-', '2-'] : 0.509
['14-', '20-', '5-', '2-'] : 0.517
['15-', '5-', '16-', '2-'] : 0.515
['5-', '16-', '2-', '19-'] : 0.518
['5-', '17-', '2-', '19-'] : 0.501
['20-', '5-', '2-', '19-'] : 0.501
['6-', '7-', '2-', '8-'] : 0.522
['9-', '6-', '7-', '2-'] : 0.51
['14-', '6-', '7-', '2-'] : 0.519
['9-', '6-', '2-', '8-'] : 0.53
['10-', '6-', '2-', '8-'] : 0.503
['11-', '6-', '2-', '8-'] : 0.515
['6-', '12-', '2-', '8-'] : 0.514
['15-', '6-', '2-', '8-'] : 0.513
['19-', '6-', '2-', '8-'] : 0.521
['9-', '11-', '6-', '2-'] : 0.505
['9-', '6-', '12-', '2-'] : 0.507
['14-', '9-', '6-', '2-'] : 0.529
['9-', '15-', '6-', '2-'] : 0.503
['9-', '6-', '2-', '19-'] : 0.503
['14-', '10-', '6-', '2-'] : 0.509
['11-', '6-', '12-', '2-'] : 0.504
['14-', '11-', '6-', '2-'] : 0.525
['11-', '6-', '2-', '19-'] : 0.511
['14-', '6-', '12-', '2-'] : 0.521
['14-', '6-', '2-', '13-'] : 0.505
['14-', '15-', '6-', '2-'] : 0.522
['14-', '6-', '17-', '2-'] : 0.502
['14-', '6-', '2-', '19-'] : 0.531
['15-', '6-', '2-', '19-'] : 0.506
['7-', '2-', '13-', '8-'] : 0.525
['17-', '7-', '2-', '8-'] : 0.507
['20-', '7-', '2-', '8-'] : 0.502
['9-', '7-', '2-', '13-'] : 0.507
['9-', '16-', '7-', '2-'] : 0.523
['9-', '17-', '7-', '2-'] : 0.501
['10-', '11-', '7-', '2-'] : 0.516
['10-', '12-', '7-', '2-'] : 0.512
['15-', '10-', '7-', '2-'] : 0.518
['10-', '7-', '2-', '19-'] : 0.512
['16-', '11-', '7-', '2-'] : 0.511
['15-', '12-', '7-', '2-'] : 0.523
['16-', '12-', '7-', '2-'] : 0.508
['14-', '7-', '2-', '13-'] : 0.528
['15-', '7-', '2-', '13-'] : 0.501
['14-', '17-', '7-', '2-'] : 0.518
['14-', '20-', '7-', '2-'] : 0.514
['15-', '16-', '7-', '2-'] : 0.508
['16-', '7-', '2-', '19-'] : 0.509
['9-', '17-', '2-', '8-'] : 0.529
['9-', '18-', '2-', '8-'] : 0.509
['20-', '9-', '2-', '8-'] : 0.503
['10-', '12-', '2-', '8-'] : 0.53
['10-', '2-', '13-', '8-'] : 0.515
['10-', '16-', '2-', '8-'] : 0.514
['11-', '2-', '13-', '8-'] : 0.517
['16-', '11-', '2-', '8-'] : 0.533
['11-', '17-', '2-', '8-'] : 0.52
['11-', '18-', '2-', '8-'] : 0.503
['20-', '11-', '2-', '8-'] : 0.504
['12-', '2-', '13-', '8-'] : 0.516
['16-', '12-', '2-', '8-'] : 0.531
['17-', '12-', '2-', '8-'] : 0.516
['16-', '2-', '13-', '8-'] : 0.507
['14-', '18-', '2-', '8-'] : 0.525
['14-', '20-', '2-', '8-'] : 0.523
['15-', '16-', '2-', '8-'] : 0.529
['15-', '17-', '2-', '8-'] : 0.517
['15-', '18-', '2-', '8-'] : 0.506
['19-', '17-', '2-', '8-'] : 0.522
['19-', '18-', '2-', '8-'] : 0.504
['20-', '8-', '2-', '19-'] : 0.511
['9-', '10-', '11-', '2-'] : 0.528
['9-', '10-', '12-', '2-'] : 0.526
['9-', '10-', '2-', '13-'] : 0.504
['9-', '10-', '15-', '2-'] : 0.53
['9-', '10-', '16-', '2-'] : 0.508
['9-', '10-', '2-', '19-'] : 0.52
['9-', '11-', '2-', '13-'] : 0.502
['9-', '16-', '11-', '2-'] : 0.523
['9-', '11-', '17-', '2-'] : 0.516
['9-', '12-', '2-', '13-'] : 0.503
['9-', '16-', '12-', '2-'] : 0.522
['9-', '17-', '12-', '2-'] : 0.513
['9-', '15-', '2-', '13-'] : 0.515
['9-', '2-', '13-', '19-'] : 0.507
['14-', '9-', '18-', '2-'] : 0.513
['14-', '20-', '9-', '2-'] : 0.516
['15-', '9-', '16-', '2-'] : 0.519
['15-', '9-', '17-', '2-'] : 0.514
['9-', '16-', '2-', '19-'] : 0.515
['9-', '17-', '2-', '19-'] : 0.511
['10-', '11-', '12-', '2-'] : 0.517
['15-', '10-', '11-', '2-'] : 0.518
['10-', '11-', '2-', '19-'] : 0.521
['14-', '10-', '12-', '2-'] : 0.538
['15-', '10-', '12-', '2-'] : 0.506
['10-', '12-', '2-', '19-'] : 0.506
['14-', '10-', '2-', '13-'] : 0.524
['14-', '10-', '16-', '2-'] : 0.518
['14-', '10-', '17-', '2-'] : 0.502
['14-', '20-', '10-', '2-'] : 0.506
['15-', '10-', '2-', '19-'] : 0.521
['16-', '11-', '12-', '2-'] : 0.52
['11-', '17-', '12-', '2-'] : 0.516
['20-', '11-', '12-', '2-'] : 0.507
['14-', '11-', '2-', '13-'] : 0.533
['15-', '11-', '2-', '13-'] : 0.504
['11-', '2-', '13-', '19-'] : 0.511
['14-', '11-', '18-', '2-'] : 0.518
['14-', '20-', '11-', '2-'] : 0.53
['15-', '16-', '11-', '2-'] : 0.514
['15-', '11-', '17-', '2-'] : 0.514
['20-', '15-', '11-', '2-'] : 0.502
['16-', '11-', '2-', '19-'] : 0.524
['11-', '17-', '2-', '19-'] : 0.525
['11-', '18-', '2-', '19-'] : 0.501
['20-', '11-', '2-', '19-'] : 0.52
['14-', '12-', '2-', '13-'] : 0.527
['14-', '16-', '12-', '2-'] : 0.538
['14-', '17-', '12-', '2-'] : 0.535
['14-', '12-', '18-', '2-'] : 0.509
['14-', '20-', '12-', '2-'] : 0.519
['15-', '16-', '12-', '2-'] : 0.503
['16-', '12-', '2-', '19-'] : 0.51
['17-', '12-', '2-', '19-'] : 0.507
['20-', '12-', '2-', '19-'] : 0.503
['14-', '16-', '2-', '13-'] : 0.518
['14-', '17-', '2-', '13-'] : 0.517
['15-', '2-', '13-', '19-'] : 0.52
['14-', '15-', '18-', '2-'] : 0.519
['14-', '20-', '15-', '2-'] : 0.522
['14-', '16-', '17-', '2-'] : 0.514
['14-', '18-', '2-', '19-'] : 0.517
['14-', '20-', '2-', '19-'] : 0.533
['15-', '16-', '2-', '19-'] : 0.518
['15-', '17-', '2-', '19-'] : 0.517
['20-', '15-', '2-', '19-'] : 0.509
['4+', '5+', '7+', '3+'] : 0.519
['4+', '5+', '8+', '3+'] : 0.53
['4+', '5+', '3+', '9+'] : 0.532
['4+', '5+', '10+', '3+'] : 0.509
['4+', '5+', '11+', '3+'] : 0.515
['4+', '5+', '12+', '3+'] : 0.513
['4+', '5+', '14+', '3+'] : 0.534
['4+', '5+', '16+', '3+'] : 0.503
['4+', '5+', '19+', '3+'] : 0.515
['4+', '7+', '8+', '3+'] : 0.529
['4+', '7+', '3+', '9+'] : 0.521
['4+', '10+', '7+', '3+'] : 0.501
['4+', '11+', '7+', '3+'] : 0.512
['4+', '12+', '7+', '3+'] : 0.507
['4+', '7+', '14+', '3+'] : 0.526
['4+', '7+', '19+', '3+'] : 0.509
['4+', '8+', '3+', '9+'] : 0.537
['4+', '10+', '8+', '3+'] : 0.514
['4+', '11+', '8+', '3+'] : 0.526
['4+', '12+', '8+', '3+'] : 0.524
['4+', '8+', '3+', '15+'] : 0.506
['4+', '16+', '8+', '3+'] : 0.507
['4+', '8+', '3+', '19+'] : 0.525
['4+', '10+', '3+', '9+'] : 0.511
['4+', '11+', '3+', '9+'] : 0.519
['4+', '12+', '3+', '9+'] : 0.52
['4+', '15+', '3+', '9+'] : 0.501
['4+', '16+', '3+', '9+'] : 0.5
['4+', '19+', '3+', '9+'] : 0.513
['4+', '10+', '11+', '3+'] : 0.504
['4+', '10+', '14+', '3+'] : 0.515
['4+', '11+', '12+', '3+'] : 0.518
['4+', '11+', '14+', '3+'] : 0.533
['4+', '11+', '19+', '3+'] : 0.521
['4+', '12+', '14+', '3+'] : 0.529
['4+', '12+', '19+', '3+'] : 0.509
['4+', '13+', '14+', '3+'] : 0.5
['4+', '3+', '14+', '15+'] : 0.516
['4+', '16+', '3+', '14+'] : 0.51
['4+', '3+', '14+', '19+'] : 0.533
['4+', '19+', '3+', '15+'] : 0.502
['5+', '6+', '7+', '3+'] : 0.505
['5+', '6+', '8+', '3+'] : 0.519
['5+', '6+', '3+', '9+'] : 0.514
['5+', '6+', '14+', '3+'] : 0.516
['5+', '6+', '19+', '3+'] : 0.5
['5+', '11+', '7+', '3+'] : 0.53
['5+', '7+', '13+', '3+'] : 0.508
['5+', '7+', '3+', '15+'] : 0.531
['5+', '16+', '7+', '3+'] : 0.525
['5+', '7+', '3+', '20+'] : 0.501
['5+', '13+', '8+', '3+'] : 0.529
['5+', '16+', '8+', '3+'] : 0.54
['5+', '17+', '8+', '3+'] : 0.503
['5+', '18+', '8+', '3+'] : 0.51
['5+', '8+', '3+', '20+'] : 0.504
['5+', '13+', '3+', '9+'] : 0.519
['5+', '16+', '3+', '9+'] : 0.535
['5+', '17+', '3+', '9+'] : 0.505
['5+', '18+', '3+', '9+'] : 0.503
['5+', '3+', '20+', '9+'] : 0.502
['10+', '5+', '11+', '3+'] : 0.519
['10+', '5+', '12+', '3+'] : 0.527
['10+', '5+', '13+', '3+'] : 0.505
['10+', '5+', '3+', '15+'] : 0.518
['10+', '5+', '16+', '3+'] : 0.51
['10+', '5+', '19+', '3+'] : 0.524
['5+', '11+', '12+', '3+'] : 0.529
['5+', '11+', '3+', '15+'] : 0.516
['5+', '16+', '11+', '3+'] : 0.511
['5+', '12+', '13+', '3+'] : 0.5
['5+', '12+', '3+', '15+'] : 0.517
['5+', '16+', '12+', '3+'] : 0.519
['5+', '12+', '19+', '3+'] : 0.534
['5+', '13+', '14+', '3+'] : 0.532
['5+', '13+', '3+', '15+'] : 0.502
['5+', '13+', '19+', '3+'] : 0.509
['5+', '17+', '3+', '14+'] : 0.514
['5+', '18+', '3+', '14+'] : 0.511
['5+', '3+', '14+', '20+'] : 0.516
['5+', '16+', '3+', '15+'] : 0.505
['5+', '16+', '19+', '3+'] : 0.518
['5+', '19+', '3+', '20+'] : 0.506
['6+', '7+', '8+', '3+'] : 0.525
['6+', '7+', '3+', '9+'] : 0.511
['6+', '12+', '7+', '3+'] : 0.502
['6+', '7+', '14+', '3+'] : 0.516
['6+', '7+', '19+', '3+'] : 0.5
['6+', '8+', '3+', '9+'] : 0.527
['10+', '6+', '8+', '3+'] : 0.509
['6+', '11+', '8+', '3+'] : 0.508
['6+', '12+', '8+', '3+'] : 0.519
['14+', '6+', '8+', '3+'] : 0.533
['6+', '8+', '3+', '15+'] : 0.503
['6+', '8+', '3+', '19+'] : 0.518
['10+', '6+', '3+', '9+'] : 0.501
['6+', '12+', '3+', '9+'] : 0.508
['6+', '14+', '3+', '9+'] : 0.522
['10+', '6+', '14+', '3+'] : 0.507
['6+', '11+', '12+', '3+'] : 0.502
['6+', '11+', '14+', '3+'] : 0.514
['6+', '11+', '19+', '3+'] : 0.503
['6+', '12+', '14+', '3+'] : 0.519
['6+', '12+', '19+', '3+'] : 0.502
['6+', '3+', '14+', '15+'] : 0.506
['6+', '3+', '14+', '19+'] : 0.522
['7+', '13+', '8+', '3+'] : 0.526
['16+', '7+', '8+', '3+'] : 0.54
['18+', '7+', '8+', '3+'] : 0.506
['7+', '8+', '3+', '20+'] : 0.508
['7+', '13+', '3+', '9+'] : 0.506
['16+', '7+', '3+', '9+'] : 0.526
['10+', '11+', '7+', '3+'] : 0.519
['10+', '12+', '7+', '3+'] : 0.525
['10+', '7+', '3+', '15+'] : 0.516
['10+', '16+', '7+', '3+'] : 0.502
['10+', '7+', '19+', '3+'] : 0.521
['11+', '12+', '7+', '3+'] : 0.535
['11+', '7+', '3+', '15+'] : 0.518
['16+', '11+', '7+', '3+'] : 0.508
['12+', '7+', '3+', '15+'] : 0.52
['16+', '12+', '7+', '3+'] : 0.515
['7+', '13+', '14+', '3+'] : 0.523
['16+', '7+', '3+', '14+'] : 0.531
['17+', '7+', '3+', '14+'] : 0.508
['18+', '7+', '3+', '14+'] : 0.502
['7+', '3+', '14+', '20+'] : 0.513
['16+', '7+', '3+', '15+'] : 0.501
['16+', '7+', '19+', '3+'] : 0.51
['7+', '19+', '3+', '20+'] : 0.504
['13+', '8+', '3+', '9+'] : 0.531
['17+', '8+', '3+', '9+'] : 0.515
['18+', '8+', '3+', '9+'] : 0.513
['8+', '3+', '20+', '9+'] : 0.501
['10+', '11+', '8+', '3+'] : 0.531
['10+', '13+', '8+', '3+'] : 0.516
['10+', '8+', '3+', '15+'] : 0.529
['10+', '16+', '8+', '3+'] : 0.516
['11+', '13+', '8+', '3+'] : 0.507
['16+', '11+', '8+', '3+'] : 0.523
['11+', '17+', '8+', '3+'] : 0.504
['11+', '18+', '8+', '3+'] : 0.502
['11+', '8+', '3+', '20+'] : 0.501
['12+', '13+', '8+', '3+'] : 0.518
