Run-time: 11164.257037878036 seconds
Algorithm: T-GRAANK 
   - H5Py implementation 
No. of (dataset) attributes: 9
No. of (dataset) tuples: 10000
Minimum support: 0.5
Minimum representativity: 0.5
Multi-core execution: True
Number of cores: 14
Number of tasks: 5000

0. Date
1. Time
2. Global_active_power**
3. Global_reactive_power
4. Voltage
5. Global_intensity
6. Sub_metering_1
7. Sub_metering_2
8. Sub_metering_3

File: data/UCI_household_power_consumption10k.csv

Pattern : Support
['3+', '2+'] : 0.541 | ~ +24.0 hours : 0.001
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.967
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.967
['2+', '4-'] : 0.636 | ~ +2.0 days : 0.966
['2+', '5+'] : 0.591 | ~ +2.0 days : 0.966
['4+', '2-'] : 0.636 | ~ +2.0 days : 0.966
['5-', '2-'] : 0.591 | ~ +2.0 days : 0.966
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.966
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.966
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.966
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.966
['2+', '4-'] : 0.635 | ~ +2.0 days : 0.965
['2+', '5+'] : 0.591 | ~ +2.0 days : 0.965
['4+', '2-'] : 0.635 | ~ +2.0 days : 0.965
['5-', '2-'] : 0.591 | ~ +2.0 days : 0.965
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.965
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.965
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.965
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.965
['2+', '4-'] : 0.634 | ~ +2.0 days : 0.965
['2+', '5+'] : 0.59 | ~ +2.0 days : 0.965
['4+', '2-'] : 0.634 | ~ +2.0 days : 0.965
['5-', '2-'] : 0.59 | ~ +2.0 days : 0.965
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.965
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.965
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.965
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.965
['2+', '4-'] : 0.633 | ~ +2.0 days : 0.964
['2+', '5+'] : 0.589 | ~ +2.0 days : 0.964
['4+', '2-'] : 0.633 | ~ +2.0 days : 0.964
['5-', '2-'] : 0.589 | ~ +2.0 days : 0.964
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.964
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.964
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.964
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.964
['2+', '4-'] : 0.632 | ~ +2.0 days : 0.963
['2+', '5+'] : 0.589 | ~ +2.0 days : 0.963
['4+', '2-'] : 0.632 | ~ +2.0 days : 0.963
['5-', '2-'] : 0.589 | ~ +2.0 days : 0.963
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.963
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.963
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.963
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.963
['2+', '4-'] : 0.631 | ~ +2.0 days : 0.963
['2+', '5+'] : 0.589 | ~ +2.0 days : 0.963
['4+', '2-'] : 0.631 | ~ +2.0 days : 0.963
['5-', '2-'] : 0.589 | ~ +2.0 days : 0.963
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.963
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.963
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.963
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.963
['2+', '4-'] : 0.63 | ~ +2.0 days : 0.962
['2+', '5+'] : 0.588 | ~ +2.0 days : 0.962
['4+', '2-'] : 0.63 | ~ +2.0 days : 0.962
['5-', '2-'] : 0.588 | ~ +2.0 days : 0.962
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.962
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.962
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.962
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.962
['2+', '4-'] : 0.629 | ~ +2.0 days : 0.961
['2+', '5+'] : 0.588 | ~ +2.0 days : 0.961
['4+', '2-'] : 0.629 | ~ +2.0 days : 0.961
['5-', '2-'] : 0.588 | ~ +2.0 days : 0.961
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.961
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.961
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.961
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.961
['2+', '4-'] : 0.629 | ~ +2.0 days : 0.961
['2+', '5+'] : 0.588 | ~ +2.0 days : 0.961
['4+', '2-'] : 0.629 | ~ +2.0 days : 0.961
['5-', '2-'] : 0.588 | ~ +2.0 days : 0.961
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.961
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.961
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.961
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.961
['2+', '4-'] : 0.628 | ~ +2.0 days : 0.96
['2+', '5+'] : 0.587 | ~ +2.0 days : 0.96
['4+', '2-'] : 0.628 | ~ +2.0 days : 0.96
['5-', '2-'] : 0.587 | ~ +2.0 days : 0.96
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.96
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.96
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.96
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.96
['2+', '4-'] : 0.628 | ~ +2.0 days : 0.959
['2+', '5+'] : 0.587 | ~ +2.0 days : 0.959
['4+', '2-'] : 0.628 | ~ +2.0 days : 0.959
['5-', '2-'] : 0.587 | ~ +2.0 days : 0.959
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.959
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.959
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.959
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.959
['2+', '4-'] : 0.627 | ~ +2.0 days : 0.958
['2+', '5+'] : 0.587 | ~ +2.0 days : 0.958
['4+', '2-'] : 0.627 | ~ +2.0 days : 0.958
['5-', '2-'] : 0.587 | ~ +2.0 days : 0.958
['3+', '5+'] : 0.541 | ~ +2.0 days : 0.958
['3-', '5-'] : 0.541 | ~ +2.0 days : 0.958
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.958
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.958
['2+', '4-'] : 0.626 | ~ +2.0 days : 0.958
['2+', '5+'] : 0.586 | ~ +2.0 days : 0.958
['4+', '2-'] : 0.626 | ~ +2.0 days : 0.958
['5-', '2-'] : 0.586 | ~ +2.0 days : 0.958
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.958
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.958
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.958
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.958
['2+', '4-'] : 0.625 | ~ +2.0 days : 0.957
['2+', '5+'] : 0.585 | ~ +2.0 days : 0.957
['4+', '2-'] : 0.625 | ~ +2.0 days : 0.957
['5-', '2-'] : 0.585 | ~ +2.0 days : 0.957
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.957
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.957
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.957
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.957
['2+', '4-'] : 0.625 | ~ +2.0 days : 0.956
['2+', '5+'] : 0.585 | ~ +2.0 days : 0.956
['4+', '2-'] : 0.625 | ~ +2.0 days : 0.956
['5-', '2-'] : 0.585 | ~ +2.0 days : 0.956
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.956
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.956
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.956
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.956
['2+', '4-'] : 0.625 | ~ +2.0 days : 0.956
['2+', '5+'] : 0.584 | ~ +2.0 days : 0.956
['4+', '2-'] : 0.625 | ~ +2.0 days : 0.956
['5-', '2-'] : 0.584 | ~ +2.0 days : 0.956
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.956
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.956
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.956
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.956
['2+', '4-'] : 0.625 | ~ +2.0 days : 0.955
['2+', '5+'] : 0.584 | ~ +2.0 days : 0.955
['4+', '2-'] : 0.625 | ~ +2.0 days : 0.955
['5-', '2-'] : 0.584 | ~ +2.0 days : 0.955
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.955
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.955
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.955
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.955
['2+', '4-'] : 0.624 | ~ +2.0 days : 0.954
['2+', '5+'] : 0.584 | ~ +2.0 days : 0.954
['4+', '2-'] : 0.624 | ~ +2.0 days : 0.954
['5-', '2-'] : 0.584 | ~ +2.0 days : 0.954
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.954
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.954
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.954
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.954
['2+', '4-'] : 0.624 | ~ +2.0 days : 0.953
['2+', '5+'] : 0.583 | ~ +2.0 days : 0.953
['4+', '2-'] : 0.624 | ~ +2.0 days : 0.953
['5-', '2-'] : 0.583 | ~ +2.0 days : 0.953
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.953
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.953
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.953
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.953
['2+', '4-'] : 0.623 | ~ +2.0 days : 0.953
['2+', '5+'] : 0.582 | ~ +2.0 days : 0.953
['4+', '2-'] : 0.623 | ~ +2.0 days : 0.953
['5-', '2-'] : 0.582 | ~ +2.0 days : 0.953
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.953
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.953
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.953
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.953
['2+', '4-'] : 0.622 | ~ +2.0 days : 0.952
['2+', '5+'] : 0.582 | ~ +2.0 days : 0.952
['4+', '2-'] : 0.622 | ~ +2.0 days : 0.952
['5-', '2-'] : 0.582 | ~ +2.0 days : 0.952
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.952
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.952
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.952
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.952
['2+', '4-'] : 0.621 | ~ +2.0 days : 0.951
['2+', '5+'] : 0.581 | ~ +2.0 days : 0.951
['4+', '2-'] : 0.621 | ~ +2.0 days : 0.951
['5-', '2-'] : 0.581 | ~ +2.0 days : 0.951
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.951
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.951
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.951
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.951
['2+', '4-'] : 0.62 | ~ +2.0 days : 0.951
['2+', '5+'] : 0.581 | ~ +2.0 days : 0.951
['4+', '2-'] : 0.62 | ~ +2.0 days : 0.951
['5-', '2-'] : 0.581 | ~ +2.0 days : 0.951
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.951
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.951
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.951
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.951
['2+', '4-'] : 0.619 | ~ +2.0 days : 0.95
['2+', '5+'] : 0.58 | ~ +2.0 days : 0.95
['4+', '2-'] : 0.619 | ~ +2.0 days : 0.95
['5-', '2-'] : 0.58 | ~ +2.0 days : 0.95
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.95
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.95
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.95
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.95
['2+', '4-'] : 0.618 | ~ +2.0 days : 0.949
['2+', '5+'] : 0.579 | ~ +2.0 days : 0.949
['4+', '2-'] : 0.618 | ~ +2.0 days : 0.949
['5-', '2-'] : 0.579 | ~ +2.0 days : 0.949
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.949
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.949
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.949
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.949
['2+', '4-'] : 0.618 | ~ +2.0 days : 0.948
['2+', '5+'] : 0.579 | ~ +2.0 days : 0.948
['4+', '2-'] : 0.618 | ~ +2.0 days : 0.948
['5-', '2-'] : 0.579 | ~ +2.0 days : 0.948
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.948
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.948
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.948
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.948
['2+', '4-'] : 0.617 | ~ +2.0 days : 0.948
['2+', '5+'] : 0.578 | ~ +2.0 days : 0.948
['4+', '2-'] : 0.617 | ~ +2.0 days : 0.948
['5-', '2-'] : 0.578 | ~ +2.0 days : 0.948
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.948
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.948
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.948
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.948
['2+', '4-'] : 0.616 | ~ +2.0 days : 0.947
['2+', '5+'] : 0.578 | ~ +2.0 days : 0.947
['4+', '2-'] : 0.616 | ~ +2.0 days : 0.947
['5-', '2-'] : 0.578 | ~ +2.0 days : 0.947
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.947
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.947
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.947
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.947
['2+', '4-'] : 0.615 | ~ +2.0 days : 0.946
['2+', '5+'] : 0.578 | ~ +2.0 days : 0.946
['4+', '2-'] : 0.615 | ~ +2.0 days : 0.946
['5-', '2-'] : 0.578 | ~ +2.0 days : 0.946
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.946
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.946
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.946
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.946
['2+', '4-'] : 0.614 | ~ +2.0 days : 0.945
['2+', '5+'] : 0.577 | ~ +2.0 days : 0.945
['4+', '2-'] : 0.614 | ~ +2.0 days : 0.945
['5-', '2-'] : 0.577 | ~ +2.0 days : 0.945
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.945
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.945
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.945
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.945
['2+', '4-'] : 0.613 | ~ +2.0 days : 0.945
['2+', '5+'] : 0.576 | ~ +2.0 days : 0.945
['4+', '2-'] : 0.613 | ~ +2.0 days : 0.945
['5-', '2-'] : 0.576 | ~ +2.0 days : 0.945
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.945
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.945
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.945
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.945
['2+', '4-'] : 0.612 | ~ +2.0 days : 0.944
['2+', '5+'] : 0.576 | ~ +2.0 days : 0.944
['4+', '2-'] : 0.612 | ~ +2.0 days : 0.944
['5-', '2-'] : 0.576 | ~ +2.0 days : 0.944
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.944
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.944
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.944
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.944
['2+', '4-'] : 0.611 | ~ +2.0 days : 0.943
['2+', '5+'] : 0.576 | ~ +2.0 days : 0.943
['4+', '2-'] : 0.611 | ~ +2.0 days : 0.943
['5-', '2-'] : 0.576 | ~ +2.0 days : 0.943
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.943
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.943
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.943
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.943
['2+', '4-'] : 0.611 | ~ +2.0 days : 0.943
['2+', '5+'] : 0.576 | ~ +2.0 days : 0.943
['4+', '2-'] : 0.611 | ~ +2.0 days : 0.943
['5-', '2-'] : 0.576 | ~ +2.0 days : 0.943
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.943
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.943
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.943
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.943
['2+', '4-'] : 0.61 | ~ +2.0 days : 0.942
['2+', '5+'] : 0.576 | ~ +2.0 days : 0.942
['4+', '2-'] : 0.61 | ~ +2.0 days : 0.942
['5-', '2-'] : 0.576 | ~ +2.0 days : 0.942
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.942
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.942
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.942
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.942
['2+', '4-'] : 0.61 | ~ +2.0 days : 0.941
['2+', '5+'] : 0.575 | ~ +2.0 days : 0.941
['4+', '2-'] : 0.61 | ~ +2.0 days : 0.941
['5-', '2-'] : 0.575 | ~ +2.0 days : 0.941
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.941
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.941
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.941
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.941
['2+', '4-'] : 0.609 | ~ +2.0 days : 0.94
['2+', '5+'] : 0.575 | ~ +2.0 days : 0.94
['4+', '2-'] : 0.609 | ~ +2.0 days : 0.94
['5-', '2-'] : 0.575 | ~ +2.0 days : 0.94
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.94
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.94
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.94
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.94
['2+', '4-'] : 0.608 | ~ +2.0 days : 0.94
['2+', '5+'] : 0.574 | ~ +2.0 days : 0.94
['4+', '2-'] : 0.608 | ~ +2.0 days : 0.94
['5-', '2-'] : 0.574 | ~ +2.0 days : 0.94
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.94
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.94
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.94
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.94
['2+', '4-'] : 0.607 | ~ +2.0 days : 0.939
['2+', '5+'] : 0.573 | ~ +2.0 days : 0.939
['4+', '2-'] : 0.607 | ~ +2.0 days : 0.939
['5-', '2-'] : 0.573 | ~ +2.0 days : 0.939
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.939
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.939
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.939
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.939
['2+', '4-'] : 0.606 | ~ +2.0 days : 0.938
['2+', '5+'] : 0.572 | ~ +2.0 days : 0.938
['4+', '2-'] : 0.606 | ~ +2.0 days : 0.938
['5-', '2-'] : 0.572 | ~ +2.0 days : 0.938
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.938
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.938
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.938
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.938
['2+', '4-'] : 0.605 | ~ +2.0 days : 0.938
['2+', '5+'] : 0.572 | ~ +2.0 days : 0.938
['4+', '2-'] : 0.605 | ~ +2.0 days : 0.938
['5-', '2-'] : 0.572 | ~ +2.0 days : 0.938
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.938
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.938
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.938
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.938
['2+', '4-'] : 0.604 | ~ +2.0 days : 0.937
['2+', '5+'] : 0.572 | ~ +2.0 days : 0.937
['4+', '2-'] : 0.604 | ~ +2.0 days : 0.937
['5-', '2-'] : 0.572 | ~ +2.0 days : 0.937
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.937
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.937
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.937
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.937
['2+', '4-'] : 0.603 | ~ +2.0 days : 0.936
['2+', '5+'] : 0.571 | ~ +2.0 days : 0.936
['4+', '2-'] : 0.603 | ~ +2.0 days : 0.936
['5-', '2-'] : 0.571 | ~ +2.0 days : 0.936
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.936
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.936
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.936
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.936
['2+', '4-'] : 0.602 | ~ +2.0 days : 0.935
['2+', '5+'] : 0.57 | ~ +2.0 days : 0.935
['4+', '2-'] : 0.602 | ~ +2.0 days : 0.935
['5-', '2-'] : 0.57 | ~ +2.0 days : 0.935
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.935
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.935
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.935
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.935
['2+', '4-'] : 0.601 | ~ +2.0 days : 0.935
['2+', '5+'] : 0.569 | ~ +2.0 days : 0.935
['4+', '2-'] : 0.601 | ~ +2.0 days : 0.935
['5-', '2-'] : 0.569 | ~ +2.0 days : 0.935
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.935
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.935
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.935
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.935
['2+', '4-'] : 0.6 | ~ +2.0 days : 0.934
['2+', '5+'] : 0.569 | ~ +2.0 days : 0.934
['4+', '2-'] : 0.6 | ~ +2.0 days : 0.934
['5-', '2-'] : 0.569 | ~ +2.0 days : 0.934
['3+', '5+'] : 0.542 | ~ +2.0 days : 0.934
['3-', '5-'] : 0.542 | ~ +2.0 days : 0.934
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.934
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.934
['2+', '4-'] : 0.599 | ~ +2.0 days : 0.933
['2+', '5+'] : 0.568 | ~ +2.0 days : 0.933
['4+', '2-'] : 0.599 | ~ +2.0 days : 0.933
['5-', '2-'] : 0.568 | ~ +2.0 days : 0.933
['3+', '5+'] : 0.543 | ~ +2.0 days : 0.933
['3-', '5-'] : 0.543 | ~ +2.0 days : 0.933
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.933
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.933
['2+', '4-'] : 0.598 | ~ +2.0 days : 0.933
['2+', '5+'] : 0.568 | ~ +2.0 days : 0.933
['4+', '2-'] : 0.598 | ~ +2.0 days : 0.933
['5-', '2-'] : 0.568 | ~ +2.0 days : 0.933
['3+', '5+'] : 0.543 | ~ +2.0 days : 0.933
['3-', '5-'] : 0.543 | ~ +2.0 days : 0.933
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.933
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.933
['2+', '4-'] : 0.596 | ~ +2.0 days : 0.932
['2+', '5+'] : 0.568 | ~ +2.0 days : 0.932
['4+', '2-'] : 0.596 | ~ +2.0 days : 0.932
['5-', '2-'] : 0.568 | ~ +2.0 days : 0.932
['3+', '5+'] : 0.543 | ~ +2.0 days : 0.932
['3-', '5-'] : 0.543 | ~ +2.0 days : 0.932
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.932
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.932
['2+', '4-'] : 0.595 | ~ +2.0 days : 0.931
['2+', '5+'] : 0.567 | ~ +2.0 days : 0.931
['4+', '2-'] : 0.595 | ~ +2.0 days : 0.931
['5-', '2-'] : 0.567 | ~ +2.0 days : 0.931
['3+', '5+'] : 0.543 | ~ +2.0 days : 0.931
['3-', '5-'] : 0.543 | ~ +2.0 days : 0.931
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.931
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.931
['2+', '4-'] : 0.594 | ~ +2.0 days : 0.93
['2+', '5+'] : 0.566 | ~ +2.0 days : 0.93
['4+', '2-'] : 0.594 | ~ +2.0 days : 0.93
['5-', '2-'] : 0.566 | ~ +2.0 days : 0.93
['3+', '5+'] : 0.543 | ~ +2.0 days : 0.93
['3-', '5-'] : 0.543 | ~ +2.0 days : 0.93
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.93
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.93
['2+', '4-'] : 0.592 | ~ +2.0 days : 0.93
['2+', '5+'] : 0.566 | ~ +2.0 days : 0.93
['4+', '2-'] : 0.592 | ~ +2.0 days : 0.93
['5-', '2-'] : 0.566 | ~ +2.0 days : 0.93
['3+', '5+'] : 0.543 | ~ +2.0 days : 0.93
['3-', '5-'] : 0.543 | ~ +2.0 days : 0.93
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.93
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.93
['2+', '4-'] : 0.591 | ~ +2.0 days : 0.929
['2+', '5+'] : 0.565 | ~ +2.0 days : 0.929
['4+', '2-'] : 0.591 | ~ +2.0 days : 0.929
['5-', '2-'] : 0.565 | ~ +2.0 days : 0.929
['3+', '5+'] : 0.543 | ~ +2.0 days : 0.929
['3-', '5-'] : 0.543 | ~ +2.0 days : 0.929
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.929
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.929
['2+', '4-'] : 0.59 | ~ +2.0 days : 0.928
['2+', '5+'] : 0.565 | ~ +2.0 days : 0.928
['4+', '2-'] : 0.59 | ~ +2.0 days : 0.928
['5-', '2-'] : 0.565 | ~ +2.0 days : 0.928
['3+', '5+'] : 0.543 | ~ +2.0 days : 0.928
['3-', '5-'] : 0.543 | ~ +2.0 days : 0.928
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.928
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.928
['2+', '4-'] : 0.589 | ~ +2.0 days : 0.927
['2+', '5+'] : 0.563 | ~ +2.0 days : 0.927
['4+', '2-'] : 0.589 | ~ +2.0 days : 0.927
['5-', '2-'] : 0.563 | ~ +2.0 days : 0.927
['3+', '5+'] : 0.543 | ~ +2.0 days : 0.927
['3-', '5-'] : 0.543 | ~ +2.0 days : 0.927
['5-', '4+'] : 0.745 | ~ +2.0 days : 0.927
['4-', '5+'] : 0.745 | ~ +2.0 days : 0.927
